politics	Hythe Tory councillor resigns over far-right links	"A Tory councillor has quit after fresh evidence emerged over his links to a far-right organisation.
""These small amounts add up,"" he said.
Russia's invasion of Ukraine has fuelled a massive rise in energy bills and concerns over energy security.
Energy firms have been asked to delay the closure of UK coal-fired power plants by the government, which has said it is exploring ""a wide range of options to further bolster our energy security and domestic supply"".
Business Secretary Kwasi Kwarteng wrote to EDF, Drax and Uniper this month to ask that they temporarily extend the operation of the coal plants, which are used for back-up generation.
UK gets very little of its power from coal, but generates a lot of electricity from gas.
National Grid said its hoped the new scheme would help to avoid the need to burn more coal for energy.
Reducing your energy bill a little by switching on appliances at a ""cheaper"" time of day is not, as Octopus boss Greg Jackson says, life changing. Nor is it a new idea.
But any way to keep costs down will be looked at with interest by consumers who are only seeing their bill go one way at the moment - and that's up.
It has long been the selling point of smart meters, that this kind of thing is made easier to monitor and reward when suppliers have a minute-by-record of your energy use.
But there will be some safety concerns. For example, a fire caused by a faulty washing machine or tumble dryer is more of a risk to life if it occurs in the middle of the night, when everyone at home is upstairs asleep, than it would during the day."	/news/business-61949246
health	Desperate NHS pays up to £2,500 for nursing shifts	"NHS bosses are increasingly paying premium rates for agency staff to plug holes in rotas, the BBC has found.
Spending in this area rose by 20% last year to hit £3bn in England.
For many shifts, bosses have been so short-staffed they have been willing to breach the government pay caps for these agency workers, most of whom are doctors and nurses.
Separate data supplied by Labour showed some NHS trusts had paid as much as £2,500 to fill shifts. 
Out of 60 responses from trusts, 10 reported the most expensive shift cost over £2,000, and for another 13 it was between £1,000-2,000.
BBC has also seen evidence of aggressive marketing by agencies - which take a cut of the shift pay. One boasted it is the ""best"" time to try it, because the fees that can be commanded are increasing.
Although paying out £2,500 for one nursing shift may not be the norm - it shows how much supply shortages can cost the NHS.
Saffron Cordery, interim chief executive of NHS Providers which represent trusts in England, said: ""Trust leaders consistently raise concerns about sky-high agency costs. 
""They're already facing enormous financial pressures with the impact of inflation and energy costs, and the government's failure to fully fund staff pay awards.
""They are doing all they can to minimise agency spend. But safety must always come first.""
government said the NHS faced some exceptional pressures last year, but it expected spending on agency staff to fall in the future.
BBC spoke to one cancer doctor who was offered work for £130 an hour - well above the cap for his role - and described the fees available as ""astonishing"" and a reflection of ""desperation by management"".
Dr James Barson qualified four years ago. But instead of taking the traditional junior doctor route, he now solely focuses on agency work in hospitals across Lincolnshire.
reason? Pay and the flexibility. He can earn more than twice what he would get paid if he was on the NHS payroll, without the need to commit to nights and weekends.
""Being a junior doctor is very difficult, very demanding. Being a locum I can work nine to five, Monday to Friday and take days off that are entirely my decision."" 
He says he would not consider taking a shift for less than the market rate of £50 to £60 an hour.
But he says there are downsides to agency work, including lack of holiday and sickness pay, as well as ""not always feeling a welcome part of the team"".
Agency pay rates are capped at 55% above what a normal employee would receive. 
But the BBC investigation found for nearly nine in 10 agency shifts for doctors and dentists, and four in 10 for nurses the caps were exceeded last year.
NHS bosses can only do this if there is a significant risk to patient safety.
rise in 2021-22 comes after the NHS had appeared to get on top of the use of agency work following a government crackdown in 2015-16 when the cap was introduced.
Ministers set the NHS the task of moving away from agency work, encouraging the use of NHS staff banks, where employees do overtime.
After six years, during which spending had been curbed, the £500m jump has caused concern.
BBC used a combination of Freedom of Information requests to individual NHS services, as well as analysing published data, to find out what was going on with agency spending, as well as using data obtained by Labour.
About six in 10 trusts provided information on their own levels of spending. It showed huge variation, with some services spending less than 1% of their staff budget on agency workers and others in excess of 11%.
Previously reported figures suggest spending also appears to be rising in other parts of the UK. In Scotland it has doubled in the past year, while in Wales it has risen by more than 40%. 
In Northern Ireland, it is four times higher than it was three years ago.
Colchester Hospital is just one of many services which is increasingly relying on agency workers.
Emergency department matron Andy Seale says it is a constant battle making sure there are enough staff available.
""Sometimes you can spend a couple of hours every day trying to sort rotas out.""
It is a picture that is repeated across the hospital and the other sites that are part of the East Suffolk and North Essex NHS Trust. 
Chief executive Nick Hulme says a combination of factors is playing a role, including the need to open extra wards to cope with rising demand, as well as staffing shortages. 
Some people are even leaving their jobs, only to return later as agency workers. 
He says while many agency workers do fantastic work on the wards, he would still prefer to be able to use his own staff. ""We know that's best for patient care, best for patient experience. Agency staff require more supervision and tasks such as handovers take longer."" 
He acknowledges it is not the best use of taxpayer money, but says he has no choice. ""Quality and safety of care is always going to be the priority,"" he adds.
Siva Anandaciva, chief analyst at the King's Fund think tank, said the NHS was caught in a ""vicious cycle"". 
He said a combination of staffing shortages, Covid sickness absences and rising demands was driving the increase in reliance on agency workers.
""I don't think what is happening is a surprise. There will always be some reliance on temporary staff, but you want to minimise it.""
And Labour's shadow health secretary Wes Streeting called it an ""infuriating"" use of money.
""Taxpayers are picking up the bill for the Conservatives' failure to train enough doctors and nurses.""
He said Labour would train the doctors and nurses the NHS needs by abolishing the non-dom tax status, where UK residents whose permanent home is elsewhere may not have to pay UK tax on foreign income.
A spokesman for the Department of Health and Social Care said the past year had seen some exceptional workforce pressures, and a drive to get services back to normal following the pandemic.
But she said the expectation was that spending would be reduced by at least 10% this year.
""We have a clear policy to reduce agency spend through capping the hourly pay of agency and temporary staff, ensuring they are only hired through approved NHS agreements to ensure value for money, and prioritising NHS staff.""
She said the government was in the process of developing a workforce plan that would help ensure the health service had the staff it needed in the future.
Currently one in 10 NHS posts is vacant.
Are you affected by the issues raised in this story? Share your experiences by emailing [email].
Please include a contact number if you are willing to speak to a BBC journalist. You can also get in touch in the following ways:
If you are reading this page and can't see the form you will need to visit the mobile version of the BBC website to submit your question or comment or you can email us at [email]. Please include your name, age and location with any submission. "	/news/health-63588959
technology	San Francisco makes U-turn on 'killer robots' plan	"San Francisco has reversed its decision to authorise police to use robots equipped with lethal weapons. 
roposal, which was passed last week by the city's legislators, the board of supervisors, would have allowed police to access robots that can kill.
It had faced fierce criticism from civil liberties groups.
After voting unanimously to pause the proposal on Tuesday, the board sent the issue to committee for further review. 
measure would have allowed the San Francisco Police Department (SFPD) to kill suspects with robots in extreme situations. 
me following a new California law requiring city police forces to keep inventories of military-grade equipment and seek approval for their use. 
Dr Catherine Connolly, from the group Stop Killer Robots, told the BBC the move was a ""slippery slope"" that could distance humans from killing. 
Protesters and several dissenting board members gathered on the steps of city hall to call for the city to reverse its decision.
In a secondary vote, usually reserved to rubber-stamp board decisions, they decided to overturn their vote.
riginal proposal will now be refined or entirely scrapped. 
Police have argued that the robots would only be used in extreme circumstances. 
A spokesperson for SFPD said ""robots could potentially be equipped with explosive charges to breach fortified structures containing violent, armed, or dangerous subjects"". 
robots could be used to ""incapacitate, or disorient violent, armed, or dangerous suspects who pose a risk of loss of life"".
f lethal robot is already in use in other parts of the US.
In 2016, police in Dallas, Texas, used a robot armed with C-4 explosive to kill a sniper who had killed five officers and injured several more.
Watch: San Francisco's mayor says people look to the city for ""new and innovative ideas""."	/news/technology-63883235
entertainment	Black Americans' complex response to Harry and Meghan's Netflix series	"WATCH: A clip from the first episode of the Harry and Meghan Netflix series
Bryndis Roberts watched the Harry & Meghan documentary series with tears in her eyes. 
An avid fan of the royals since the days of Princess Diana, she said she cried watching the family being hounded by the tabloids and Prince Harry describing how he and his brother, Prince William, have grown apart.  
But as a 65-year-old black woman who grew up in the segregated American South, Roberts said it was the frank discussions around race and racism that resonated with her most.  
She said she recognised some of her own experiences in Meghan's admission that she felt she constantly had to prove herself and would never be good enough.  
""I've been called an angry black woman, and all of the tropes that are used to demean and dehumanise black women, and so I certainly empathised and sympathised with [the duchess],"" she said. 
Race was a core theme of the six-part series, but not in the way many had anticipated.  
re were no new revelations about Meghan's explosive allegation in her Oprah Winfrey interview that an unnamed member of the royal family had commented on how ""dark"" their baby's skin would be.  
Instead, the couple used the Netflix show to argue that Meghan's biracial heritage was often an underlying factor in what they described as a relentless tabloid campaign against her - and more obviously in the racist abuse she suffered online.  
It's a narrative that Roberts recognises. Back in 2018, she helped popularise the hashtag #SussexSquad when her timeline was flooded with racist comments about Meghan after the royal wedding. The trend quickly amassed a following from men and women around the world - predominately people of colour - who wanted to use social media to support the duchess and her family instead of tearing them down. 
""One of the things about dog whistles is that if you've not experienced the racism, or if you've not been the victim of it, then you don't recognise it,"" Roberts said. ""What may seem innocent to someone else, you can see, no that's not meant to be innocent at all."" 
In the series, Prince Harry revealed that one of the first reactions he saw to the announcement of his son Archie's birth was a tweet from Danny Baker, a former BBC presenter, who posted a picture of a couple holding hands with a chimp.  
""At the top it said, 'Royal baby leaving the hospital'. That was one of the first things I saw,"" Prince Harry said. Mr Baker apologised and was later fired.  
American tech entrepreneur Christopher Bouzy told the BBC that the couple's children were regularly compared to monkeys in online attacks, with the N-word frequently used against Meghan.  
Bouzy featured in the series after his company, Bot Sentinel, found that a small but powerful number of anti-Meghan accounts were responsible for much of the hateful content on Twitter. 
""This mimics something out of a Russian troll farm,"" Bouzy said. ""I'm not saying there aren't folks out there who just don't like her for whatever reason, but it's my opinion looking at the entire picture of these hate accounts that you can't look at that and come to the conclusion that this is not about race."" 
RS Locke, an American royal watcher and commentator, claimed the vitriol against Meghan was rooted in misogynoir, a hatred for a person simply because they're black and a woman. The documentary series, she said, captured the dramatic shift in tone of media coverage that she'd witnessed in the years after the royal wedding. 
""The UK, much like the broader world, wants to see themselves as accepting and embracing this very diverse, modern couple,"" she said. But the backlash and racist abuse Meghan says she endured since showed just how far there was to go.   
""It's a tug-of-war between how we see ourselves, and who we are."" 
While many black Americans welcomed Harry and Meghan talking about racism - as well as difficult issues such as the legacy of slavery and colonialism - the duchess has also been criticised for saying she felt blindsided by the realities of living as a black woman.  
In the second episode of the series, Meghan grapples with what it was like growing up as a biracial woman in America. The duchess implies she was never discriminated against or ""treated like a black woman"" until she moved to the UK.  
Growing up, she explained, her mother never had ""the talk"" with her, referring to the frank discussion that many families are forced to have about the realities of racism, discrimination, and the challenges of being a person of colour in America.   
For some watching the series, that admission felt like a slap in the face.  
""I don't understand that, how was she raised by a whole black woman in America and then she says that her parents never talked to her about being black,"" one user posted on Twitter. ""We're supposed to see her as this black woman but she never related to us.""  
Others wanted the duchess to clarify if she had even identified as a black woman before marrying Prince Harry. 
Roberts said she felt that statement showed that colourism is still an issue in the United States and that she didn't want to perpetuate that prejudice by blaming the duchess for having different life experiences than she did growing up with a darker complexion.    
Many online agreed with her.  
""It's Meghan realising being allowed in doesn't necessarily mean acceptance. Diversity is not necessarily inclusion,"" one user tweeted. ""It's a moment most Black people have and it's time to choose is my seat at the table worth the pain and humiliation."" 
Roberts said watching Harry and Meghan present their version of what happened - and what went wrong - was especially emotional because it felt like a missed opportunity for the royal family. 
""It's just tragic that the institution didn't realise what jewels they had in Prince Harry and Duchess Meghan and they didn't say, 'These two people can reach members of the British public and the Commonwealth that the rest of us cannot reach,'"" she said. "	/news/world-us-canada-64009156
technology	How flowers are 'put to sleep' for long sea voyages	"Workers in heavy coats shift boxes of flowers from a cold store into a refrigerated container. Once packed, these blooms will travel hundreds of miles by road, in a special 'controlled atmosphere' container from Nairobi to the coast.
On arrival at Kenya's biggest seaport, Mombasa, the container is loaded onto a ship for a voyage to Europe of around 30 days. Despite their lengthy journey, they will still be sold to European shoppers with a vase-life of about a week.
So, how is this possible?
""The flowers will be kept at a temperature of 0.5 degrees celsius throughout the journey,"" says Elizabeth Kimani, the manager of quality and standards at Sian Flowers.
As well as controlling the temperature, the atmosphere system in the container reduces the oxygen level from 20% to 4%, while increasing the carbon dioxide level from 0.4% to 4%. 
gy is all part of the elaborate process of preserving the blooms for as long as possible. 
""Through this [system] you stop all activity in the flowers that, as a result, go into dormancy,"" Ms Kimani says, explaining that the flowers are put to sleep.
A sophisticated tracking system allows staff from the shipping company to monitor the temperature, oxygen and CO2 levels throughout the journey.
But flowers destined for such a long voyage need extra attention to prepare them, as soon as they are picked.
""We harvest them early in the morning, when it's still cool and they will be the first to go into the cold room,"" explains Linda Murungi from grower, Sian Flowers.
Freshly-harvested roses, for instance, are then dipped into a chemical mixture to protect them from the fungus, botrytis.
After that, the stems are put into buckets to absorb a hydration solution so they can survive the thirty days without water. They are also put in a solution that curbs the growth hormone, ethylene, which causes the ageing of the flowers.
Once that process is completed, the flowers are then packed into cartons with holes in the top and bottom, which allow air from the container's system to circulate.
Kenya has become one of the world's biggest flower exporters thanks to its equatorial location, high altitudes and relatively cheap labour, it competes for dominance in the market with Colombia and Ecuador.
For years, the two Latin American countries have been exporting about 10% of their flowers by sea freight to North America and Europe.
As these flowers are at sea for a much shorter period of time, firms exporting from Latin America do not use controlled atmosphere, or post-harvest treatments. 
Kenyan exporters however, have to be extra-careful. There is no direct shipping route in to Europe, instead, containers are transferred in the Middle East from smaller vessels to much larger ones.
""All processes around sea freight require extreme precision - there's no room for shortcuts,"" says Jeroen van der Hulst, chief executive at consulting company, FlowerWatch. ""One mistake and your flowers might arrive as compost in Europe."" 
Kenyan flowers' complex journey involves a higher risk of delay, as containers occasionally miss their transfer window.
rt of Mombasa has also been known for delays and bureaucracy. Another challenge is it also lacks a so-called 'green line' for perishable products - flowers have to queue up with all the other containers.
Due to these challenges, Kenya's flower farmers have, in the past, been wary of sea freight preferring to transport their flowers by air but shifted during the pandemic.
farmers saw the price of air freight soar from around $1.80 per kilo, in January 2020, to around $2.80 per kilo in June 2022, according to Harm-Jan Mostert commercial manager for Africa at Royal FloraHolland, the Dutch company behind the world's biggest flower auction.
ransport situation became so difficult that some growers even resorted to destroying parts of their harvest. 
""Only this year, more than three hundred containers with ten tons of flowers each have been exported from Kenya by sea"", Mr Van der Hulst says. ""That's a substantial saving of thirty full cargo aircrafts.""
In addition to being cheaper, using sea freight can cut carbon emissions by between 84% and 95% respectively, according to a study funded by the UK government in 2021.
Although, clearly if you are worried about the carbon footprint of cut flowers, then it's probably best to buy a seasonal bouquet grown closer to home.
More technology of business:
Walking through his green house in Naivasha, Robin Letcher from Royal De Ruiter East Africa, explains to BBC News that rose breeders are also trying to develop new varieties.
Pointing at some red roses he says: ""This variety, for example, has firmer petals that are less sensitive to botrytis [fungus], which is good for sea freight.""
In the future, this could potentially reduce the need for chemicals during post-harvest treatments, although it could take seven to ten years to develop successfully so, ""is something for the longer term"", he adds.
Many flower producers remain nervous about switching over to sea freight.
""A stupid mistake, a port strike or bad weather at sea can really get you in trouble with sea freight,"" Mr Letcher explains.
Last year, for example, a container accidentally went to Singapore. ""It [eventually] arrived in the Netherlands after 53 days. So, all the flowers had to be destroyed, which was a disaster for the producers,"" he says.
Growers also need to contend with the perception in the industry that flowers sent by sea freight have a shorter shelf life, particularly at the world's largest flower auction in the Netherlands.
Customers do not notice much of a difference, according to Ms Kimani who says the sea freight blooms are indistinguishable from air freight flowers, adding that some of their roses even travel better by sea, than by air. 
""Although air freight only takes around 12 hours, we sometimes witness enormous temperature peaks during the journey...which obviously has a negative influence on the flowers,"" she explains. ""With sea freight, however, our flowers are continuously in dormancy.""
gistics of moving these flowers is not a simple decision, as prices are constantly changing. Shipping prices have also been rising closer to air freight costs.
But in the longer term, Mr Moster forecasts sea freight will account for at least 20% of Kenyan flower exports - a sector worth  $934m per year.
""Air freight prices probably will never fall back to the level of before the Covid-19 crisis, so also from a cost perspective sea freight remains interesting,"" Mr Moster says."	/news/business-61877762
politics	Brexit: Progress on trade deals slower than promised	"government is set to miss its target for securing post-Brexit trade agreements, as figures show a 15% fall in the number of UK exporters. 
At the 2019 election the Conservatives promised to get agreements covering 80% of UK trade by the end of this year.
most recent figures suggest it will be just 63%.
A government source said a trade deal with the US had been crucial to meeting the target, but the Biden administration was not prioritising it. 
government also set a target this year to agree a free trade deal with India by Diwali, on 12 November, which was missed. 
Deals have been signed with the EU and 71 countries including Australia, New Zealand and Japan.
Japanese deal was criticised earlier this year after government figures showed exports in UK goods and services had fallen to that country in the past year.
Former Environment Secretary George Eustice also criticised the Australia deal, arguing it was ""not actually a very good deal for the UK"".  
A Department for International Trade source said: ""We've set our sights high but recognise to meet this ambition we need a deal with the US, and it is clear the Biden Administration are not prioritising negotiating trade deals with other countries. 
""We're ready to progress talks when the US are, and in the meantime are working hard to secure trade wins for British firms such as removing barriers to American markets worth millions of dollars, resolving disputes like the steel and whisky tariff issues, and pursuing agreements with individual US states.""
Separately, HM Revenue and Customs data shows the number of UK firms classed as exporters fell from 149,443 in 2020 to 126,812 in 2021.
David Overton runs SplashMaps, who produce fabric maps including OS and Michelin maps that are waterproof. 
umers, but also to the military. 
Mr Overton said they have always sold to other countries - predominantly the US, but also to Europe. 
r third biggest export destination was Germany, but Mr Overton says the company has ceased all trade with Germany now because of changes since Brexit, resulting in a 2-5% drop in turnover. 
He told the BBC he noticed all his exports to Germany were being ""bounced back"" to the UK. 
He realised this was due to an EU directive on plastics and waste in packaging, which Germany requires exporters to sign up to through a register called LUCID. 
""We didn't know there was a registration process,"" he said.
""I think what the government could really do is pay for expertise to get these messages out."" 
Exporters fell in every nation and region of the UK, but the decline was steepest in the South East of England (23%) and the North West of England (15%), with the lowest decline being in Northern Ireland (4%), the figures show. 
Northern Ireland is the only part of the UK that has remained in the EU's single market, which was agreed to prevent a hard border on the island of Ireland but has led to checks on some goods travelling from Great Britain to Northern Ireland. 
McKenzie, of the Federation of Small Businesses, said firms were seeing a ""sustained suppression of exports"" since the UK's trade deal with the EU came into force.
Labour's shadow international trade secretary Nick Thomas-Symonds said the data highlighted a ""worrying future trend"" and showed the government had ""failed to provide the support necessary for exporters"". 
He said Labour would remove barriers to trade with the EU, but ruled out seeking to re-join the single market or customs union - or return to freedom of movement.
Instead, the party would seek a veterinary agreement to reduce barriers for agricultural exports, and ""sort out"" the Northern Ireland protocol that has increased checks between Great Britain and Northern Ireland, he told the BBC.
Labour would also seek mutual recognition of professional qualifications to allow more service industries to trade with the EU, seek ""equivalent"" data protection rules to enable digital services to compete, and find ""flexible labour mobility arrangements"" for musicians and artists seeking short-term visas to tour in the EU. 
On Wednesday, International Trade Secretary Kemi Badenoch said the UK ""should be doing better"" on trade, but was recovering from global factors such as Covid and the war in Ukraine.
She told a Commons committee the UK had fully left the EU only at the beginning of 2020, and that ""the full impact of what we're going to see post-Brexit and all of the free trade agreements is yet to be seen"".
Ms Badenoch's department said exports were ""bouncing back"" after the pandemic and had reached £748bn in the last 12 months, an increase of £132bn."	/news/uk-politics-63808657
business	UK faces worst downturn of any advanced economy, OECD says	"UK economy will suffer a bigger blow from the global energy crisis than other leading nations, according to international body the Organisation for Economic Cooperation and Development.
UK will contract by more than any other nation in the G7 group next year, it said.
Growth in the US and the eurozone will be weak, but Germany is the only other major economy expected to shrink.
OECD forecasts a ""significant growth slowdown"" globally in 2023.
ks to the strength of emerging economies, the world economy will grow by 2.2% next year, the OECD's latest report predicts.
But the war in Ukraine was affecting economies unevenly, the OECD said, with European countries bearing the brunt of the impact on business, trade and the spike in energy prices. 
G7 includes the US, UK, Canada, France, Germany, Italy and Japan. While growth is expected to be weaker in most countries in the group, only Germany and the UK will contract, the OECD predicts.
OECD expects the UK's economyto shrink by 0.4% in 2023 to be followed by shallow growth of just 0.2% in 2024.
By contrast, last week the UK's Office for Budget Responsibility (OBR) predicted the UK would shrink by 1.4% next year, although it also predicted stronger growth, of 1.3% in 2024. The OBR said that would lead to the biggest drop in living standards on record.
Earlier this month the Bank of England predicted the downturn could last for two years.
Germany's gross domestic product (GDP) is expected to fall by 0.3%, the OECD report says.
Of the wider group of G20 countries, only Russia, which is subject to economic sanctions, is predicted to fare worse than the UK.
OECD, an intergovernmental body that focuses on economic policy, lays some of the blame for the UK's poor performance on the Energy Price Guarantee, the scheme to support household and business energy bills.
While subsidising energy bills reduces the immediate headline inflation rate, the OECD warns that it will add to overall demand in the economy, increasing inflationary pressures in the medium-term. That in turn would require the Bank of England to raise interest rates further and add to the cost of servicing debts.
""Better targeting of measures to cushion the impact of high energy prices would lower the budgetary cost, better-preserve incentives to save energy, and reduce the pressure on demand at a time of high inflation,"" it said.
UK government is moving away from universal support for energy bills after this winter, the prime minister's spokesman pointed out. 
""We're taking a different approach post-April to the energy support, targeting it towards the most vulnerable,"" he said.
In response to the OECD's forecast for the economy, he said this year the UK was forecast to be the fastest growing economy in the G7.
""These are challenges that are affecting different countries at slightly different times,"" he said. 
""We emerged from the pandemic faster than many other countries in Europe. But some of these challenges are shared,"" he said. 
Labour's shadow chief secretary to the Treasury Pat McFadden said: ""We are forecast to be the only OECD economy that will be smaller in 2024 than it was in 2019.
""This is the Tory doom loop. A low growth spiral leading to higher taxes, lower investment, squeezed wages and poor public services.""
Liberal Democrat Treasury spokesperson Sarah Olney described the OECD forecast as a ""damning verdict"" and said a succession of Conservative chancellors this year had wrecked hope of growth.
OECD said UK inflation - which hit a 41-year high of 11.1% in October - is likely to peak at the end of this year but remain above 9% in early 2023, slowing to 4.5% by the end of next year.
rganisation expects UK interest rates to rise from their current level of 3% to 4.5% next April and unemployment to rise to 5% by the end of 2024. 
f paying for help with energy bills showed up on the government's accounts in October, as households began receiving the first tranche of a £400 subsidy, and the lower £2,500 energy price cap came into effect.
Office for National Statistics (ONS) estimated that these schemes together cost £3.4bn in October.
ushed up government borrowing - the difference between government spending and tax income - to £13.5bn last month, the ONS said.
Although the figure was £4.4bn higher than last year it was lower than analysts had expected.
