politics	Hythe Tory councillor resigns over far-right links	"A Tory councillor has quit after fresh evidence emerged over his links to a far-right organisation.
ONS said that borrowing in the financial year to date - covering April to October 2022 - was £84.4bn, although this was £21.7bn less than in the same period last year."	/news/business-63704841
politics	PMQs: Rishi Sunak V Keir Starmer in full	Rishi Sunak has faced Labour opposition leader Sir Keir Starmer in his first PMQs since becoming prime minister.	/news/uk-politics-63400580
sports	Commonwealth Games: Guernsey's Elena Johnson plays final game after 20 years	"Long-serving Guernsey badminton player Elena Johnson's Commonwealth Games career came to an end after she and Chloe Le Tissier lost in the women's doubles at Birmingham 2022. 
uo were beaten 21-9, 21-7 by Australia's Wendy Chen Hsuan-yu and Gronya Somerville in the last 16. 
Johnson, 36, was at her sixth Commonwealth Games, having made her debut at Manchester 2002.
""I just feel so lucky,"" Johnson told BBC Channel Islands after the game.
""Had I not been from Guernsey the likelihood of going to six Commonwealth Games just wouldn't have happened.""
Johnson added: ""This is the biggest stage we can represent Guernsey on, so to be here in a team of 28 athletes is a privilege.
""Having done six I've definitely come here wanting to enjoy the experience knowing that it was my last one.""
rs led 8-7 in the first game against a pair that included Chen Hsuan-yu - who has been to the last two Olympics Games - a feat Johnson says is something she will always remember: 
""We watched them at Gold Coast 2018 and were very impressed with them, so to play the way that we played today we were really pleased.
""We came here and we saw our draw and all we could hope for was to play well, and to make them play. 
""I think they went in quite relaxed and halfway through the first they had to really play.""
Meanwhile Guernsey sprinter Abi Galpin's Commonwealth Games came to an end in the 200m semi-finals. 
21-year-old, who qualified after finishing third in her heat on Thursday, finished seventh in her semi-final in a time of 24.10 seconds - 0.28 seconds off her island record. 
Nigeria's Favour Ofili won the race in 22.66 seconds, ahead of Jamaica's Natalliah Whyte.
""It's amazing. The amount of support I've received in the last few days has just been incredible,"" Galpin told BBC Guernsey.
""I'm just happy to have competed in that field and show that I am at that level where I can compete with these guys in a semi-final of a Commonwealth Games. 
""It's always an honour to represent Guernsey and it really shows that Guernsey is pulling its weight in terms of elite athletes, because compared to some of the other nations we really are quite small."""	/sport/commonwealth-games/62433086
entertainment	Jimmy Kimmel returns to host Oscars 2023	"Jimmy Kimmel will host the Oscars for a third time when he fronts Hollywood's biggest event next spring.
r will be hoping for less controversy than last year when host Chris Rock was slapped by Will Smith.
Kimmel took the helm in 2017 - the year of  envelopegate - and 2018 before the Oscars went hostless for three years.
Oscars ratings have been falling in recent years although last year saw a slight improvement with the first full ceremony after the pandemic.
In a statement, Kimmel said: ""Being invited to host the Oscars for a third time is either a great honour or a trap. 
""Either way, I am grateful to the Academy for asking me so quickly after everyone good said no.""
Oscars executive producers and showrunners Glenn Weiss and Ricky Kirshner said they were ""super thrilled to have Jimmy score his hat-trick on this global stage"".
""We know he will be funny and ready for anything!"" they stated.
Next year's star-studded event will take place on 12 March. The Academy tweeted: ""Welcome back!"" to the talk show host as it shared the news of Kimmel's return.
During his last outing as Oscars host, Kimmel aimed barbs at Harvey Weinstein at the first Academy Awards since Hollywood's sexual harassment scandal unfolded.
Opening the event in 2018, Kimmel said: ""The Academy took action last year to expel Harvey Weinstein from their ranks.
""There were a lot of great nominees, but Harvey deserved it the most.""
Earlier this year, Kimmel found himself in hot water when he was accused of taking the spotlight from Quinta Brunson during the Emmys ceremony in September.
He was awarding the Abbott Elementary creator with the prize for outstanding writing for a comedy series but as part of a joke which began just ahead of the presentation, he stayed lying on the floor pretending to be drunk while Brunson made her speech.
He later apologised to Brunson on his Jimmy Kimmel Live! show for ""stealing your moment"", although Brunson had taken it in good spirits."	/news/entertainment-arts-63541440
health	South West Acute Hospital: SWAH announcement 'devastating'	"mporary withdrawal of emergency general surgery from South West Acute Hospital (SWAH) is ""shocking"" and ""devastating"", locals have said.
Western Health and Social Care Trust has not said when it expects emergency general surgery to resume.
Its chief executive officer, Neil Guckian, said that ""patients will be safer with these changes"".
But some people in County Fermanagh did not seem convinced about Thursday's announcement. 
""The trust don't understand what it's like to have a rural hospital - travel is not acceptable,"" Dermot Browne told BBC News NI.
""We fought hard to get this hospital here in the first place.""
Mr Browne added that ""the direction of travel has been concerning for people here"".
""If there is an issue with staff that needs to be resolved with services reinstated as soon as possible.""
Despite saying the move was temporary, the trust did not say when it expected emergency general surgery would resume.
mergency department and other services including obstetrics will continue to operate as normal.
Other - mostly lower grade - surgeons will remain on site at the County Fermanagh hospital.
rust said this was necessary to protect the public's safety after it had problems recruiting surgical staff.
Protesters gathered outside the town hall in objection to the announcement.
Representatives from the trust held a meeting with local community and council representatives in Enniskillen Town Hall on Thursday evening.
At it, Mr Guckian said that regardless of what had been reported in the media, he was ""proud of the engagement between the trust and the council"".
He said the trust was dealing with a very difficult situation in regard to emergency surgery and was ""working our way through this"".
He paid tribute to all surgeons at SWAH for maintaining services over the years in challenging circumstances. 
However, Reggie Ferguson, chairman from Save Our Acute Services (SOAS), told the meeting it was his organisation's belief that the trust had been deliberately running down services in preparation for the announcement.
""This has been on the cards for a long time,"" he said.
""Your communication is terrible, everything seems to be behind the scenes.""
Referring to the region's poor infrastructure in the context of proposals to transport some patients to other hospitals, Mr Ferguson added: ""The road to Altnagelvin would make you sick if you weren't sick already."" 
UUP councillor Diane Armstrong said it was ""a dark day that affects everybody, man, woman and child"".
Ms Armstrong said the people of Fermanagh and south Tyrone ""feel marginalised by this decision"", and she was personally ""absolutely disgusted"".
No one likes change -  especially if it affects your local health service.  
But according to Raphael Bengoa - and several other health experts who've penned health reviews - change is necessary if Northern Ireland's health system is to be sustainable. 
People in Enniskillen say they are the latest ""casualties"" in plans to change how services are delivered across the region. 
Western Trust argues that change is necessary as the service is no longer safe. 
Whatever the argument, local people say it feels like this is being thrust on them as a last resort.  
me what should have taken place was much needed dialogue, explanation and local people being properly informed about how the proposed changes will affect them.
Instead, they say, a vacuum was created which encouraged rumour and misinformation that SWAH was set to remove all its emergency services. 
While making any sort of change to the Northern Ireland health and social care system can be politicised and emotive - not having those conversations in advance can often be even more problematic. 
Diane McCaffery, who attended with her husband Eunan, is a retired emergency care manager from the cardio assessment unit at SWAH.
She said she had seen first hand how emergency surgery saved lives and thought this decision to reduce surgical services was ""catastrophic"".
Carmel Tracey and her daughter Emily said they ""know the implications"" of the announcement.
""Having to be transferred could put your life at risk. We deserve better,"" said added Ms Tracey.
Sinn Féin MP Michelle Gildernew challenged the trust to set out clearly their plan for the restoration of emergency surgical services.
""The people of Fermanagh (and South Tyrone) need clarity from the trust on the steps they have taken to date, but most importantly, the actions they will now take, to ensure emergency surgical services at SWAH are urgently restored. 
""Vague assurances will not do.""
Earlier in the day, DUP MLA Deborah Erskine said she understood the concerns of constituents but felt there was good news for the hospital's future with the announcement that it is to become a new centre for planned surgery.
""The pressures with surgeons date back to 2018 in the Western Trust,"" she said.
""We need to have a system, we need to have a way forward in which we ensure services are safe for both the workplace in the SWAH and also for our patients."""	/news/uk-northern-ireland-63644073
entertainment	George Alagiah takes TV break after cancer spreads	"BBC presenter George Alagiah will be taking a break from TV after discovering his cancer has spread further, his agent has said. 
He was first diagnosed with stage four bowel cancer in 2014 and has stepped back from presenting intermittently for treatment since then.
journalist, 66, returned to the BBC's News at Six in April. 
Working in the newsroom ""has been such an important part of keeping energised and motivated"", said Alagiah.
In a statement, he said ""it's back to the tough stuff"" after a scan showed his cancer had spread further. 
""I'm missing my colleagues"", he said, adding that he was looking forward to returning to the studio ""as soon as I can"". 
ws was confirmed by his agent Mary Greenham.
In January, Alagiah said he thought the cancer he had had since 2014 would ""probably get me in the end"", but he still feels ""very lucky"". 
Speaking on the podcast Desperately Seeking Wisdom he said that when his cancer was first diagnosed, it took a while for him to understand what he ""needed to do"".
""I had to stop and say, 'Hang on a minute. If the full stop came now, would my life have been a failure?'
""And actually, when I look back and I looked at my journey... the family I had, the opportunities my family had, the great good fortune to bump into (Frances Robathan), who's now been my wife and lover for all these years, the kids that we brought up... it didn't feel like a failure.""
Alagiah underwent 17 rounds of chemotherapy to treat his advanced bowel cancer in 2014 and said he was a ""richer person"" for it upon returning to presenting the following year.
As well as presenting the news, Alagiah has worked as a BBC News foreign correspondent and specialist on Africa and the developing world, covering events including the Rwandan genocide and interviewing Nelson Mandela and Archbishop Desmond Tutu.
Most people with these symptoms do not have bowel cancer, but the NHS advice is to see your GP if you have one or more of the symptoms and they have persisted for more than four weeks.
And if you, or someone you know, have been affected by cancer, information and support is available on the BBC's Action Line page.
Source: NHS UK"	/news/entertainment-arts-63234953
technology	Germany fires cybersecurity chief 'over Russia ties'	"Germany's cybersecurity chief has been fired after allegations of being excessively close to Russia through an association he helped set up.
Arne Schönbohm had led the Federal Cyber Security Authority (BSI) - charged with protecting government communications - since 2016. 
German media have accused him of having had links with people involved with Russian intelligence services. 
rior ministry is investigating allegations made against him.
But it confirmed he had been fired with immediate effect.
Mr Schönbohm had come under scrutiny after his potential links to a Russian company through a previous role were highlighted by Jan Böhmermann, the host of one of Germany's most popular late-night TV shows. 
Before leading the BSI, Mr Schönbohm had helped set up and run the Cyber Security Council Germany, a private association which advises business and policymakers on cybersecurity issues. 
He is said to have maintained close ties to the association and attended their 10th anniversary celebrations in September. 
One of the association's members was a cybersecurity company called Protelion, which was a subsidiary of a Russian firm reportedly established by a former member of the KGB honoured by President Vladimir Putin.
Protelion was ejected from the association last weekend, and Cyber Security Council Germany says the allegations of links to Russian intelligence are untrue. 
A spokesperson for Interior Minister Nancy Faeser appeared to confirm that Mr Schönbohm's sacking had come in response to the recent reports, saying: ""The background to this is not least the allegations revealed and widely discussed in the media.""
kesperson added: ""Necessary public trust in the neutrality and impartiality of his leadership as president of the most important German cybersecurity agency has been damaged.""
But they emphasised that the security chief would be ""presumed innocent"" while an investigation into the allegations was conducted. 
German media outlet Der Spiegel earlier reported that Mr Schönbohm had requested formal disciplinary proceedings to be opened against him, after receiving no ""feedback"" from the government after the initial accusations. 
He said he did not yet know ""what the ministry has examined and what the concrete allegations against me look like"".
Berlin is said to be increasingly concerned that its critical infrastructure could be targeted by Russian intelligence as it steps up its support for Ukraine. 
Last week, the defence ministry announced it planned to deliver four anti-air defence systems to Kyiv. A single IRIS-T unit is said to be capable of defending an entire city from air assaults. "	/news/world-europe-63301864
entertainment	Glasgow stars in new Indiana Jones film trailer	"Scenes from the new Indiana Jones movie which was partly filmed in Glasgow have been broadcast for the first time. 
was dressed up as an American street during filming for Indiana Jones and the Dial of Destiny in summer 2021. 
A new trailer shows action sequences, including 80-year-old Harrison Ford riding a horse through New York City and on to subway tracks. 
rseback chase was filmed in Glasgow where a body double for Ford was seen riding through a parade scene. 
Other scenes in the trailer show a younger, de-aged version of the world-famous fictional archaeologist as well as high-speed car chases and multiple shoot-outs.
Ford has reprised his role as the iconic adventurer in the film, more than 40 years after playing the same character in Raiders of the Lost Arc in 1981. 
udes Mads Mikkelsen and Antonio Banderas, while Phoebe Waller-Bridge plays Indy's goddaughter Helena. 
Glasgow city centre was almost unrecognisable with star-spangled banners, bunting and vintage shop fronts on display throughout the filming.
In a set built over the course of month, its streets were transformed into 1960s New York. 
And there were hints to the plot visible to passers-by.
One sign read ""New York welcomes Armstrong, Aldrin and Collins"" - a reference to the Apollo 11 astronauts who were the first humans to land on the moon in 1969.
Other vintage shop fronts could be seen with ""welcome home"" banners in the window.
film will be released on 30 June. It follows earlier sequels Indiana Jones and the Temple of Doom (1984); Indiana Jones and the Last Crusade (1989) and Indiana Jones and The Kingdom of the Crystal Skull (2008)."	/news/uk-scotland-glasgow-west-63834515
sports	World Rowing Championships: GB men's and women's pairs win PR3 gold	"Great Britain's PR3 men's and women's pairs both won gold at the 2022 World Rowing Championships in Racice, Czech Republic.
Ollie Stanhope and Ed Fuller claimed victory in the men's race by leading throughout following a quick start.
Frankie Allen and Giedre Rakauskaite also led from the start as they won the women's race.
""It's amazing, it's so good that all our hard work and training has paid off,"" said Allen.
""I'm really happy with how we performed.""
PR3 are rowers with residual function in the legs which allows them to slide the seat and this class also includes athletes with vision impairment, says the International Paralympic Committee.external-link
On his race with Fuller, Stanhope said: ""This pair has been an absolute dream to be a part of. 
""From the minute we got here, we knew we were in pretty good nick, but to go out there and produce a performance like that was really good fun."""	/sport/rowing/63016329
politics	Government to share energy-saving tips in TV ads	"UK government will promote energy-saving tips in adverts on TV and at bus stops as part of an information campaign due to be launched this week.
mpaign will feature ads with the strapline ""It All Adds Up"" and a new website with advice such as turning down boilers.
Business Secretary Grant Shapps is expected to be involved in messaging to help households reduce energy use.
government estimates the campaign will cost taxpayers about £18m.
w website is expected to go live on Saturday before adverts on TV, radio and on the sides of buses appear after Christmas.
A government source said they were keen to get Mr Shapps out doing interviews and possibly recording videos for promotion on social media.
urce said the campaign will be pushed out on government social media channels and ""we'll try to get energy-saving networks such as Which? and energy companies to help get it to as wide an audience as possible"".
One of the main focuses will be encouraging households to lower their boiler-flow temperature to 60C in order to save an estimated £100 a year.
Other advice will include turning off appliances at the plug when they are not in use, and draught-proofing windows and doors by putting blankets under them.
mpaign, designed by the Department for Business, Energy and Industrial Strategy (BEIS), is part of the government's push to curb energy use during the cost-of-living crisis.
Prime Minister Rishi Sunak's approach has differed to that of his predecessor, Liz Truss, who was reported to have been ""ideologically opposed"" to an energy-saving a campaign.
But her government changed tack and said it was considering how to expand the existing Help for Households website.
One government source said the campaign being launched this weekend was an extension of that website.
Help for Households website includes actions such as turning down radiators not in use to save an estimated £70 per year.
government has capped the amount per unit of energy suppliers can charge consumers so that a typical bill remains at £2,500 a year until the end of March.
But help with energy costs will be less generous from April, with bills for a typical household going up to £3,000.
Chancellor Jeremy Hunt has described cutting energy use as a ""national mission"" to stop the UK being ""blackmailed"" by the likes of Russian President Vladimir Putin.
war in Ukraine has tightened supplies of gas, which the UK is heavily reliant on for heating and powering its homes and businesses.
Mr Hunt said ""in the end everyone is going to have to take responsibility for their energy bills"" and consider how to cut their consumption."	/news/uk-politics-63971909
business	Credit Suisse shares hit by worries over financial health	"Shares in Credit Suisse plunged on Monday as fears mount over the financial health of the Swiss bank.
Its shares fell by more than 10%, after the bank's boss failed to reassure investors - but later bounced back.
Last week, chief executive Ulrich Koerner insisted in a memo to staff that Credit Suisse's financial position was solid.
It comes ahead of a restructuring plan due when the bank reports results at the end of October.
Sources close to the bank confirmed a report in the Financial Times that executives at the Swiss bank spent much of the weekend seeking to calm key stakeholders about its financial strength.
A Credit Suisse spokesperson refused to comment.
In last week's memo, Mr Koerner told staff: ""I trust that you are not confusing our day-to-day stock price performance with the strong capital base and liquidity position of the bank.""
He said there were ""many factually inaccurate statements being made"" in the media, but urged staff to stay committed ahead of the transformation plan, which will be unveiled on 27 October.
""We are in the process of reshaping Credit Suisse for a long-term, sustainable future - with significant potential for value creation.
""I am confident we have what it takes to succeed.""
Shares in Credit Suisse have been sliding over the past year amid fear's over the bank's financial position.
In July, the bank announced a strategy review and replaced its chief executive, Thomas Gottstein, with Mr Koerner, an asset management expert.
Credit Suisse has a major hub in London and employs 5,500 people in the UK.
According to Reuters, the Bank of England is monitoring the situation together with the Swiss regulator, FINMA.
Bank of England declined to comment.
f executive of Credit Suisse insists the bank is as solid and stable as the Matterhorn. The problem is, from the outside it isn't looking that way - and perceptions matter.
k has been battered by scandal. It lost billions due to the collapse of Archegos Capital Management, suffered further damage from lending to the failed finance company Greensill Capital, and was fined hundreds of millions for its involvement in a loan scandal in Mozambique.
Ulrich Koerner was brought earlier this year to implement a major overhaul of the investment banking unit. He's due to unveil his plans later this month.
But market moves suggest some investors believe the bank is running out of cash.
Mr Koerner claims all is well - and he has written to Credit Suisse staff to reassure them of the fact. The trouble is, that memo itself appears to have triggered further speculation about the health of the business."	/news/business-63117352
sports	BBC agrees new landmark broadcasting deal with GAA	"All-Ireland senior football and hurling finals will be broadcast live on BBC iPlayer for the first time as part of a new five-year contract between the GAA and the BBC. 
Read more about the new agreement here."	/sport/av/gaelic-games/63381786
politics	'I didn't know Liz Truss had resigned'	"Residents in the East Midlands have been reacting to Liz Truss resigning as prime minister.
Some in West Bridgford, Nottinghamshire, called for former prime minister Boris Johnson to return, while another in Derby said there should be a general election.
Liz Truss announced her resignation after just 45 days as prime minster on Thursday.
BBC News journalist Navtej Johal broke the news to one man in West Bridgford, in the Conservative seat of Rushcliffe.
""No, I didn't know that,"" he said. ""Oh, it surprises me.""
Follow BBC East Midlands on Facebook, on Twitter, or on Instagram. Send your story ideas to [email]."	/news/uk-england-nottinghamshire-63345641
sports	Disability sport calendar	"BBC Sport picks out the key sporting events of 2023 and beyond.
will be updated with further fixtures and events as they are confirmed; dates and venues are subject to change.
21-29: FIS Para Nordic World Championship, Ostersund, Sweden
21-29: FIS Para Alpine Skiing and Para-snowboard World Championship, La Molina, Spain.
24-28: Australian Open Wheelchair Tennis event, Melbourne
26-1 March: Para-athletics Grand Prix, Dubai, UAE
4-12: World Wheelchair Curling Championship & Mixed Doubles Championship, Richmond, Canada
16-19: Para-swimming World Series, Sheffield
3-7: European Wheelchair Rugby Championships, Cardiff
11-13: Para-athletics Grand Prix, Italy
25-27: Para-athletics Grand Prix, Notwil, Switzerland
6-10: French Open wheelchair tennis tournament, Roland Garros, Paris
9-20: Wheelchair Basketball World Championships, Dubai, UAE
16-25: Special Olympics World Games, Berlin, Germany
8-17: Para-athletics World Championships, Paris, France
12-16: Wimbledon wheelchair tennis tournament, SW19
13-23: Para-archery World Championships, Pilzen, Czech Republic
23-30: World Para Powerlifting Championships, Dubai, UAE
31-6 August: Para-swimming World Championships, Manchester
AUGUST
3-13: UCI Para-cycling World Championships (track & road), Glasgow
6-14: European Boccia Championships, Rotterdam, Netherlands
10-20: European Para-archery Championships, Rotterdam, Netherlands
18-27: IBSA World Games, Birmingham
23-26: Para-canoe World Championships, Duisburg, Germany
3-10: World Rowing Championships, Belgrade, Serbia
2-8: IWAS Wheelchair Fencing World Championships, Terni, Italy
28-8 September: Paralympic Games, Paris"	/sport/disability-sport/61963696
technology	'There really is more to life than posting on Instagram'	"When Gayle Macdonald reached a summit in Spain's Sierra Nevada mountain range earlier this year, she didn't just stop and take in the moment.
Instead, the 45-year-old did what a great many people would do - she looked for the best spot to take a selfie for her social media accounts. Gayle even admits that she moved dangerously close to the edge while doing so.
It was after that moment, for which she was berated by her husband, that she decided to quit social media.
""I was like, 'this has got to stop,'"" recalls Gayle, a British expat who lives near the Spanish city of Granada. ""Taking a photo was previously the first thing I thought about when I got out of the car.
""Thinking all the time about creating content, and worrying about what to say, was taking up too much headspace and getting me down.""
A week later she posted on Facebook and Instagram that she would be leaving the platforms. ""It was amazing how it was my most-liked post on Instagram. Everyone was commenting 'I wish I could do that' and 'you're so brave'.""
Gayle, who is a life coach specialising in helping people give up drinking, worked out that she spent about 11 hours a week, on average, on social media. 
She says the thought of ditching the apps was much scarier than actually leaving. 
""Once the initial withdrawal was over, I didn't have cravings,"" she says. ""It was quite liberating. I am now more than six months into my social media sobriety, and I have regained some of that sense of freedom and peace that I experienced when I quit alcohol.""
For many of us, a hefty chunk of our time is spent on social media. One global study in July estimated that the average person spends two hours and 29 minutes per day on such apps and websites. That's five minutes more than a year earlier.
While some people might think that this is a bad habit that they should cut down on, for others it's an actual addiction that they need help to overcome.
UK Addiction Treatment (UKAT), an organisation that runs centres to treat social media addiction, says it has seen a 5% increase in the number of people seeking its help for the problem over the past three years.
""Society has undoubtedly developed a strong dependency to social media, and the internet in general since the pandemic,"" says Nuno Albuquerque, a counsellor at UKAT.
Increased awareness of these concerns has led to more people like Gayle quitting social media, or at least spending less time on it. And the providers are noticing.
Earlier this year, Facebook's owner Meta reported that its number of daily active users had declined for the first time in its history. Meanwhile, a leaked internal Twitter report last month said that its previously most active users were now tweeting less. Twitter did not deny the accuracy of the leak.
Even Twitter's new owner, billionaire businessman Elon Musk, speculated earlier this year: ""Is Twitter dying?"" And in recent days his takeover has resulted in some Hollywood celebrities saying they will quit Twitter, unhappy with Musk's views on free speech and plans for the service.
But back in the real world, what are the other reasons why people are leaving social media?
Entrepreneur Urvashi Agarwal previously quit Instagram in 2014, but that only lasted for about a year. In August this year she deleted her personal account for a second time, and she's adamant that this time there will be no going back.
""I'm definitely done,"" says the founder of UK teabag brand JP's Originals, who lives in London. 
""One hundred per cent. Not only is it just wasting so much time, but it feels like there's just less and less privacy in the world. Everything you do is constantly out there."" 
Urvashi also no longer uses Twitter or Facebook, and she finds it liberating. ""I love it. I now read 15 pages of a book every night instead.""
New Tech Economy is a series exploring how technological innovation is set to shape the new emerging economic landscape.
Hilda Burke, psychotherapist and author of The Phone Addiction Workbook, says there's now more widespread awareness about how much time people are ""frittering"" away on social media platforms. 
""This is now easily quantifiable, as most phones show you the breakdown of how you're spending your time online,"" she says. 
""Seeing how it all adds up can serve as a powerful wake-up call. Many of my clients have expressed a correlation between heavy social media use and poor sleep and increased anxiety.""
She advises that people quitting social media should let all their friends know, so they don't continue to try to contact you via the sites. ""Offer other ways of getting in touch... perhaps an old-fashioned phone call could serve the relationship better in the absence of direct messages.""
Kashmir, who declined to give her surname, is a 27-year-old public relations (PR) executive from Rochester in Kent. She quit Instagram 10 months ago, having previously also walked away from Snapchat.
""The main driver was my mental health,"" she says. ""There's a lot of pressure to live up to what other people are doing, which isn't really representative, or the reality of that person.
""I would find myself scrolling at night, and then having a bad night's sleep, and then waking up not feeling refreshed. Now I'm not making comparisons in my day-to-day life, and I don't really know what celebrities are doing.
""It allows me to be more present and firm, and committed to the decisions I make rather than being influenced.""
Kashmir adds that not being on Instagram and Snapchat does not affect her PR work, and that she still uses LinkedIn if she is ever looking for a new job.
UKAT's Nuno Albuquerque says social media can be addictive for many reasons, the main one being that it is a form of escapism, especially for the younger generation. 
""It's simply a way of connecting without connection, and it's a 24/7 comfort blanket of company for many. But addiction feeds off isolation, and if someone spends more time living online than in the moment, then they will naturally become isolated, and addiction can creep in.""
He welcomes the fact that more people are quitting social media. ""It's likely that we're eventually starting to realise the damage it can cause to our relationships, mental health and our experience of real-world moments.""
Back in Spain, Gayle Macdonald says she's happier without social media. ""It's so liberating to sit and have a cup of tea without worrying about the image, the caption and whether or not it should be a story, or a reel, or a post. There really is more to life."""	/news/business-63482162
health	Princess Elizabeth Hospital face masks rule in place	"Visitors to the Princess Elizabeth Hospital on Guernsey are required to wear face coverings after a rise in Covid cases on site.
government said on Tuesday there were ""a number of patients"" with the virus in the hospital, although the majority were not displaying symptoms.
People will also be asked to take a lateral flow test before attending and the measures will be reviewed each week. 
Staff will also wear face coverings. 
Masks will be provided at all hospital entrances if visitors do not have one, the States of Guernsey said. 
Islanders are also asked to not attend the hospital or care homes if they have any cold or flu-like symptoms, irrespective of their lateral flow test result. 
government added an increase in cases of Covid or the flu is not unexpected at this time of year with the colder winter temperatures.
Follow BBC Guernsey on Twitter and Facebook. Send your story ideas to [email]."	/news/world-europe-guernsey-63956358
