business	Switching to green fuel needs same urgency as Covid jab, says energy boss	"UK would be paying ""billions"" of pounds less for its energy, if it had stuck with plans to reduce fossil fuel use, an energy boss has said.
Greg Jackson, chief executive of Octopus energy, told the BBC there should be a concerted push now.
me ""sense of urgency"" should be applied to the switch to green energy, as there was for finding a Covid vaccine, he said.
government said it had delivered a 500% increase in renewables since 2010.
""Without the clean energy we have deployed over the past decade, bills would be even higher today,"" a spokesperson for the Department for Business, Energy and Industrial Strategy (BEIS) said. 
re were already plans to invest further in renewables, BEIS said.
In 2013, the coalition government led by David Cameron made a series of changes, including cutting back support for energy efficiency and later ended subsidies for onshore wind.
""If we hadn't done that, energy bills this year would be billions of pounds lower than they are,"" Mr Jackson told the Big Green Money Show on BBC Radio 5 Live. 
""It's short term behaviour that has left us even more exposed than we need to be.""
Octopus Energy generates electricity from renewable sources, including wind and solar and supplies energy to three million UK customers.
A report earlier this year by energy analysis site Carbon Brief said bills in the UK were nearly £2.5bn higher than they would have been if climate policies had not been scrapped over the past decade.
""We now need to get on with it, and going green will not only help prevent the catastrophic climate change we see already changing weather patterns, but will also drive energy costs down,"" Mr Jackson said.
Mr Jackson said he believed the process of creating new renewables could be speeded up significantly.
use it was the planning, consent and connection to the grid that took several years, while the engineering of a new wind turbine could be done in a year.
""In the pandemic we took that normal fifteen year process for producing and licensing a vaccine and we did it in a year.
""If we were to act with the same sense of urgency, we could let communities who want it have access to cheap energy quickly enough to make a difference,"" he said.
Some customers who have signed up to green energy suppliers have questioned why their bills aren't already lower than the typical bill, when the cost of generating electricity through renewables is lower than using fossil fuels.
But the price of electricity is currently determined for the whole market by the cost of gas because it is the most expensive form of generation.
Mr Jackson said if the UK moved towards a situation where renewables provided the bulk of energy needs and gas was ""a gap filler"", then the link between the gas and electricity prices could be addressed.
However, it would take several years, before increased renewable generation had an impact on prices for consumers, according to energy analyst David Cox.
""It's a bit of a dream,"" he said. ""To increase wind power, which is the only one you could build quickly, is five to 10 years away before you have a significant contribution.
""That's assuming you can get the parts and the steel, and the cost of that is going to go through the roof because of the cost of gas.""
Subsidising energy efficiency measures, such as home insulation, would be a faster way to reduce gas use and bring down bills, Mr Cox said.
Energy prices have become an urgent political issue in the Conservative leadership race.
frontrunner, Liz Truss, has pledged to suspend the green levy on energy bills, which in the past funded investment in renewable energy. On Tuesday she hinted she would look at providing further support to businesses and households with soaring energy costs. 
However, unlike her rival Rishi Sunak, she has ruled out energy rationing. 
Mr Sunak has pledged to scrap VAT on household energy for one year and has promised more money to help with bills.
A BEIS spokesperson said: ""Since 2010, we have delivered a 500% increase in the amount of renewable energy capacity connected to the grid - more than any other government in British history.""
""To build on this progress, the government recent secured an additional 11GW of clean power in July's renewable auction, and we plan to go even further by driving £100billion of private sector investment in clean energy this decade."""	/news/business-62753949
technology	UK tech talent shortage threatens to stifle growth in the industry	"UK technology sector has a talent shortage which could ""stifle growth"", an industry body has warned.
Liz Scott, from TechNation, said it was ""a real issue"" which must be rectified. 
re were more than two million UK job vacancies in tech last year, more than any other labour area, but an industry coalition says nearly 12 million workers lack essential digital skills. 
government told the BBC it was working very closely with industry on digital skills training. 
However, schemes like boot camps, apprenticeships and degree apprenticeships do not seem to be enough to address the gap. 
Michelle Donelan, former education minister, said: ""Employers both large and small are crying out for more people to be trained in digital skills. 
""An apprenticeship is a fantastic way to achieve that. Not just for young people, but also those looking to upskill.""
But, according to government figures, nearly half of all apprentices across all sectors, not only in tech, dropped out last year. 
Data cited in the latest UK jobs report from professional services network KPMG and the Recruitment and Employment Confederation showed candidate numbers for job vacancies has been falling.
report said this is because of:
One place which is teaching young people important tech subjects is ADA, the National College for Digital Skills, in London. 
It encourages students towards core Stem subjects - science, technology, engineering and mathematics - that form the backbone of the industry.
Principal Tina Gotschi said: ""A lot of the jobs that these students will do in the future don't even exist at this point - a lot of those will be digital jobs. 
""The college was initially founded to address the skills gap, but unfortunately over time, it is just getting greater. 
""The pipeline of students coming through is shrinking and there is a lack of computer science teachers too.""
re is a financial incentive to getting digital skills. According to TechNation, tech salaries are nearly 80% higher, on average, than salaries for non-tech jobs in the UK. 
rage tech salary is £62,000, which is more than double the average household income in the UK. 
Ronan Harris, managing director of Google (UK and Ireland) told the BBC that big tech companies are trying to play a part in providing people with qualifications.
""We've trained over 800,000 people in the UK in a range of digital skills,"" he said.
""We want people to be excited about technology. But increasingly, what we're seeing is all jobs that are being advertised have some form of digital requirement to them."" 
It's a sentiment with which Ben Francis, founder of online clothing apparel company Gymshark, agrees.
""The historical view of someone that works in tech, he's probably, you know, a bit more of like a geeky sort of person. 
""But I think the more unconventional view of techies is that tech is a creative outlet."" 
Gymshark is a UK tech start-up success story. The company achieved unicorn status in 2020, meaning it is valued at $1bn (£848m) or higher.
""If you're a great graphic designer, if you're a great web designer, if you want to create great apps or NFTs - all of that is done through tech and understanding of tech,"" said the entrepreneur.
James Hallahan, director at recruitment company Hays, said: ""Due to the increase in digital transformation over the past few years - the demand for tech talent shows no signs of slowing down.""
He added that roles with skill shortages included software developers, data scientists, data analysts, enterprise architects and programme and project managers.
However, a sizeable chunk of the British workforce is nowhere near skilled enough to apply for positions like those, according to industry coalition FutureDotNow. It says that some 11.8 million workers lack basic digital skills - let alone more complex ones.
However, Ms Scott says: ""There are good jobs available here. We just need people to understand that they're available and then know how to access them and know where to get the right signpost in for retraining or reskilling courses.""
Where people live may also be becoming less of a barrier.
Over the last decade, UK companies like Deliveroo, Darktrace and Depop have been started, funded and scaled by driven entrepreneurs and investors. 
Fintech companies are also growing, with the likes of Monzo, Starling, Marshmallow and Cazoo all achieving unicorn status. 
majority of them have had major ties to London, but that is slowly changing.
Demand for tech talent is increasing across the UK with the number of professionals with the right skills expanding at a faster pace in the north of England than in London, according to information technology company Accenture. 
Shaheen Sayed, its technology lead in the UK, said: ""Businesses have been bullish in investing in technology and hiring - particularly in skills such as AI, cloud and robotics.
""The pool of technology professionals is also expanding, with growth in the north [of England] outpacing growth in the south [of England], and emerging technology hubs in Edinburgh and Manchester starting to compete with the capital.""  
Follow Shiona McCallum on Twitter @shionamc"	/news/technology-62098767
sports	Chinese outcry after volleyballers wear N95 masks during match	"A volleyball match which saw China's national women's team compete while wearing N95 masks has caused a stir on Chinese social media. 
Many netizens expressed their anger, suggesting that the health of players was being sacrificed for the sake of the country's zero-Covid strategy. 
rs later took their masks off for the second set and went on to win.
China's Volleyball Association later apologised, saying the decision was made was due to a ""lack of experience"".
But many remained critical, with one saying it was an example of officials taking China's mask mandate ""too far"". 
""Our leaders are... taking things too far - it's as simple as that,"" one user wrote.
k place on Thursday at the Asian Cup in the Philippines and saw the Chinese team go up against Iran.
Photos from the match, showing the athletes with their masks on, quickly circulated on social media - triggering an uncommon outpouring of criticism online, with more than 16 million views on the topic on Weibo, China's largest social media platform.
One Weibo comment wrote: ""Is health or performance more important? We need to take some responsibility towards our athletes.""
Another said: ""How long will this so-called epidemic prevention farce continue? Do we want to become the butt of all other countries' jokes?""
fury online prompted the Chinese Volleyball Association to respond on Thursday with a public apology.
In a statement on Weibo, it explained that team organisers prior to the game had learnt of Covid- infected players in other teams and said some symptoms had been reported among Chinese team members.  
revent the spread, they required their players wear masks upon entering the venue. But because they were unclear on whether players had to wear masks on court, the team kept them on during the first half, they said. 
After losing the first set, most players later took their masks off during half-time - and later won 3-1 against Iran. 
""After realising that playing with a mask is not good for the health of the players, the team reminded us in time [so] that our players took off the masks and finished the next game,"" the organisers said.
ment also made reference to the new ""difficulties"" faced by Chinese teams competing abroad - whose members largely have not previously been exposed to Covid.
China continues to employ some of the strictest Covid restrictions in the world including an indoor and outdoor mask mandate, severe, sudden lockdowns and closed borders.
However, this is not the first time athletes have worn masks during sports matches.
Earlier this year, an ice hockey  match between Canada and the Russian Olympic Committee saw both sides wear masks, due to ""safety and security concerns"" over pending test results.
r removed their masks after it was reported that their tests had come back negative. "	/news/world-asia-china-62684036
business	Lowestoft: 'If empty shops open up everybody wins'	"In the Queen's Speech the government announced that councils would get new planning powers to force landlords in England to let out empty shops to rejuvenate high streets. What do people in the Suffolk coastal town of Lowestoft, the UK's most easterly point, make of the plans?
Home to more than 70,000 people the coastal town of Lowestoft is the most easterly settlement in the UK.
who live there say the town has been caught in a vicious economic circle in recent years.
As shop after shop has closed, the fewer visitors come and the cycle continues.
Mandy Peterson, has run Lennie's, a plant shop in the town for four years. 
""I took voluntary redundancy and I thought I would use that money to set myself up in a business that I thought I would enjoy doing.
""Lowestoft has taken a real dip in how much retail there is here, it doesn't look so nice to walk through when everywhere is closed. 
She says local shop keepers do work together and ""help each other"". 
Her message to anyone thinking of opening a new business - ""give it a go.""
She does not think forcing landlords to let out empty shop units will work in all situations. 
""I'm not sure if we should force anybody to do anything personally, the thought of empty shops being open, marvellous, everybody wins. The landlord wins for the rent, the community wins for the financial  flow and it's a better area for everyone to live in.""
She remembers a time when in the '80s and '90s there were ""nice shops"" with ""loads of choice"" in Lowestoft. 
""I was born here, so I've seen a big change. It's awful if you're a local person and you've seen the town that you've lived in all your life go down.""
She believes things could turn around if there is the ""will and the finance"" in place. 
Pamela Norman says Lowestoft has ""gone downhill very badly, there's nothing"", so she does not come into town a lot. 
""It needs to be more people friendly, there's just nothing here""
re are only ""a couple of shops, there's not a lot""
""Awful"" is what Nicki Cross thinks of the seaside town. 
She also believes it has gone ""downhill so much, I've lived here all my life and there's nothing here"". 
""Regeneration"" is the answer, she said.
""The shops are closing left, right and centre, we're just getting no new trade, the road network system is absolutely awful.  
""Something seriously needs to be done as the town is dying a death.""
Danny Steel, a commercial property specialist and chairman of the business improvement group, Lowestoft Vision, believes the government's scheme to make sure empty shops are taken over, will have some positives.  
""In some cases yes it will and in other cases it could cause problems, the devil is in the detail,"" he said.
Mr Steel does not think just having retail shops is the answer as the nature of town centres is changing. 
He would like to see coffee bars, restaurants, nail bars, doctors' surgeries and dentists, alongside shops and homes. 
Plans are in place to turn units in the town into housing and ""we want that, we need a thriving,  breathing, living town centre"", he said.
""Wouldn't it be great if in the evenings there were children playing out in the pedestrian precinct... it would be a proper community.""
He does not think Lowestoft is any different to most towns, as he think Brexit, the Covid-19 pandemic and internet shopping has all added to changes. 
""Last year something like 30 percent of all sales were internet based so the whole retail offering from town centres is reducing very very quickly.
""It would be great to see the town centres busy again and bustling, but bustling maybe for different things rather than retail.""
Find BBC News: East of England on Facebook, Instagram and Twitter. If you have a story suggestion email [email]"	/news/uk-england-suffolk-61399014
technology	Cyber-attack targets IT firm used by Northern Ireland's health service	"NI health officials have shut down the health system's access to an IT company's services after the firm was affected by a cyber-attack.
Department of Health said ""contingency measures"" are in place after the ransomware attack on Advanced.
firm provides digital services like patient check-in.
At this stage, there is no direct affect on services, including patient records or pay roll. 
However, as a precaution and to avoid risk to other critical systems, access to the company's services was disabled by the Northern Ireland health service.  
mpany works with a range of NHS bodies, providing a number of different services including patient records, emergency prescriptions and support for NHS 111.
It provides the IT system that supports finance, procurement and logistics across Northern Ireland's health and social services.    
Northern Ireland's Department of Health said that contingency measures have been instigated, including for all health trusts.
A spokesperson said: ""The priority is on keeping any disruption to a minimum.""  
BBC understands that the incident could take weeks or months to be resolved.
Ransomware hackers take control of IT systems, steal data and demand a payment from victims to recover.
related to a cyber-attack first reported last week.   
Department of Health statement said that it was ""grateful for the co-operation of suppliers, given the temporary absence of normal processes for ordering and payments"".
""Alternative processes have been implemented to ensure minimal impact to suppliers, including manual processing in a number of areas."" 
UK data watchdog has confirmed it was aware of the incident."	/news/uk-northern-ireland-62509303
entertainment	Bafta Cymru: Stars reveal what they love doing in Wales	"Bafta Cymru guests have revealed what they love to do when they are in Wales.
Former Hear'Say singer and TV presenter Myleene Klass loves Welsh cakes, even if she adds extra sugar.
BBC presenter Jason Mohammad likes to go and watch Cardiff City.
In My Skin writer Kayleigh Llewellyn and journalist Sean Fletcher both like going to Gower, while The Thick of It actress Joanna Scanlan likes to go for a dip in the sea off Anglesey.
remony was hosted by BBC One Show presenter Alex Jones at Cardiff's St David's Hall held on Sunday night."	/news/uk-wales-63207980
health	Police asked to help during Welsh ambulance strike, says health minister	"Welsh government has been discussing with police whether they can help resuscitate patients during next week's ambulance staff strike.
Action over pay by the three main ambulance unions on 21 December will affect non-life threatening calls only.
But the Police Federation raised doubts about officers dealing with medical emergencies they are not qualified for. 
Wales' health minister said officials have been speaking to police about ""helping with resuscitation and so on"".
Welsh Ambulance Service will face strike action next Wednesday, along with most ambulance services in England.
Police Federation, representing officers across England and Wales, has expressed misgivings about being asked to cover the work of ambulance staff.
Federation National Chair Steve Hartshorn said on Tuesday: ""I have genuine concern for any officer who may be exposed to medical emergencies they are not qualified to act on. 
""The human consequences are awful to imagine, but we must consider the legal responsibilities and practicalities too. 
""Should a patient die in the presence of a police officer, or within a period of time of being with a police officer, that officer is referred to the Independent Office for Police Conduct for investigation.""
Responding to a question from Plaid Cymru leader Adam Price in the Senedd, Eluned Morgan said: ""We have been speaking, for example, to the police, in terms of the police helping with resuscitation and so on.""
Ms Morgan said the Welsh government do not intend to use ""the armed forces unless that's truly necessary"".
She explained that would remain the position unless there was a ""serious problem in keeping the public safe"".
Mr Price said his party had ""serious concerns about using the police in this way"".
""Instead of talking to the police to ask them to fill in on strike days, the government should be talking to the health unions, to improve their pay award so that strike action can be averted.""
rmed forces will be driving ambulance in England on strike days, the UK government has said.
Royal College of Nurses members will strike over pay across all of Wales' health boards apart from one on Thursday. "	/news/uk-wales-politics-63978781
technology	'I wouldn't leave South Africa, I have a kid here'	"Software firm boss Stanford Mogotsi says he remains committed to South Africa, despite the challenges of running a small IT firm in the country.
""It's my home, I have a kid, I have a family here,"" says the 47-year-old.
Mr Mogotsi co-owns Johannesburg-based software company Nane Solutions with his friend and business partner Kabelo Mashishi, 44.
Both have come a long way since growing up in one of South Africa's townships during apartheid.
Each studied computer science at university, and then spent a number of years in corporate IT jobs, before launching Nane in 2006.
r initial work was consultancy - advising firms such as MTN, South Africa's largest mobile phone network, and state-owned power company Eskom.
But they found consulting frustrating because they wanted to build software from the ground up, rather than just advise.
r first major foray into designing software was creating a system for world football governing body Fifa to manage volunteers at the 2010 World Cup, which was held in South Africa.
2017 they created software that helped brewing group Heineken improve its transportation system in the country. Another big project win was developing an app for phone service Talk360.
Yet it hasn't all been plain sailing for the firm. Nane means eight in Swahili, and the name was chosen because the company had eight founders.
However, the shift from consulting to the risker business of software development, and then the impact of South Africa's tough coronavirus lockdowns, resulted in all but Mr Mogotsi and Mr Mashisi leaving the business.
""It's really difficult to win work when you are a small firm,"" says Mr Mogotsi. ""We have to compete with multinationals, and potential clients tend to want to go for these tried and tested big IT firms, especially when the economic backdrop in South Africa is uncertain.""
Prof Duncan Coulter, head of the Academy of Computer Science and Software Engineering at the University of Johannesburg, agrees that times are difficult for South African IT companies like Nane.
While Mr Mogotsi and Mr Mashisi are staying in South Africa, Prof Coulter says that the continuing big problem for the country's IT sector is a brain drain - people finding jobs overseas.
""A lot of our better students are now off in Europe, America and Asia, are doing very well for themselves, we're very proud of them,"" he says.
""And as part of the general brain drain [away from South Africa], they definitely have opportunities to move more easily than professions like lawyer and doctors.""
As a result of all these young IT professionals finding work overseas, Prof Coulter says that firms in the sector in South Africa can now struggle to fill positions.
Mr Mashisi says that ""salary-wise we can't compete"" with what large firms overseas can offer. ""So as soon as someone's got a year or two's worth of experience, then it's easy for them to be snapped up [and go abroad].""
New Tech Economy is a series exploring how technological innovation is set to shape the new emerging economic landscape.
Yet despite this brain drain, South Africa still has successful software start-ups that are producing popular products.
An example of this is the app EskomSePush, which warns users across South Africa when to expect power cuts.
Such power cuts or ""load-sheddings"" are a regular occurrence in the country, due to the continuing energy generation shortfalls at power firm Eskom.
Sometimes people have to go without power for 10 hours a day, and there's no end in sight, with shortfalls due to continue until 2027.
EskomSePush is the brainchild of co-founders Dan Wells (35) and Herman Maritz, who launched the app in 2015 and run it from their Cape Town homes.
It collects and processes complicated load-shedding schedules from Eskom and local governments across South Africa. Notifications are then sent out to the app's users telling them exactly when the power will be out in their neighbourhood and for how long.
Mr Wells says that within six months of launching the app 250,000 people had downloaded it, ""which was crazy back then"".
He adds that today the app is ""on seven million devices, and about a million people will click on a notification almost immediately"".
monetised through advertising revenues, and Mr Wells' advise for software developers is ""gain a taste for having problems, find your community and solve some problems"".
If there is one thing that unites South Africans it is a love of sport, with cricket being the third most popular in the country.
At the University of Johannesburg, computer science lecturer Tevin Moodley and Prof Dustin van der Haar, have developed a cricket video software system that aims to help produce the next generation of world-beating South African batsmen and women.
Its software can automatically identify the different strokes played by a particular batsman from a recording of a test match or other game.
means that a cricket coach can play numerous clips of a certain shot, without having to laboriously go through all the footage to first find them.
ws quick analysis of the player's execution of the shot in question, where they are standing, and their foot placements. From that, recommendations and improvements can be made, and young players can compare their performance with video recordings of former cricketing greats.
""My belief is if you're able to improve the batter's skill level, you're able to improve your team's chances of winning,"" says Mr Moodley. ""So the impact of our work will be very big within the space of cricket.""
At the moment, Mr Moodley uses YouTube clips of test matches to collect footage, but he hopes to work with Cricket South Africa to secure more videos.
While the software is currently still in the research stage, Mr Moodley says that given the right investors and stakeholders he would look to build a commercial product.
But in the meantime his focus is trying to help the next generation of South African cricketers. ""I want to keep it local and try to help our team,"" he says."	/news/business-63646696
sports	Commonwealth Games: Wrestling - Women's freestyle 62kg results	*Malik wins via 'victory by fall'.	/sport/commonwealth-games/62437953
technology	AI diagnosis could ease winter hospital pressures	"Researchers believe artificial intelligence could help ease hospital pressures by cutting diagnosis times for lung diseases.
gy - developed by the University of the West of Scotland - was originally created to quickly detect Covid-19 from X-ray images.
fy a range of different lung diseases like tuberculosis and pneumonia.
re now looking at whether it can be used to detect cancers.   
gnose patients in a matter of minutes with an accuracy of around 98%.
Researcher Prof Naeem Ramzan said: ""Systems such as this could prove to be crucial for busy medical teams worldwide.""
uberculosis and pneumonia often require a combination of tests like CT scans, blood tests, X-rays and ultrasounds to diagnose.
But these tests can be expensive and time consuming. 
Prof Ramzan told BBC Scotland that in normal circumstances, diagnosis can take weeks depending on the radiologist's availability.
""But in most cases, the app can produce results in a minute so treatment can be started as soon as possible,"" he said.
gy uses X-rays, then compares the scans to a database of thousands of images from patients with pneumonia, tuberculosis and Covid.
It then uses a process known as deep convolutional neural network, an algorithm typically used to analyse imagery, to make a diagnosis.
Researchers at the institution are now looking into using the technology to detect other diseases using X-ray images like cancer. 
""X-ray imaging is a relatively cheap and accessible diagnostic tool that already assists in the diagnosis of various conditions, including pneumonia, tuberculosis and Covid-19,"" said Prof Ramzan.
""Recent advances in AI have made automated diagnosis using chest X-ray scans a very real prospect in medical settings.""
However, the new technology could take up to a year to be approved for wider use.
Prof Ramzan added: ""We would like to roll it out worldwide and make it freely available to anyone who would like to use it, either in the NHS or abroad as well.""
He said it is already used for diagnosing Covid-19 in some rural areas of Pakistan."	/news/uk-scotland-glasgow-west-63541927
