business	Switching to green fuel needs same urgency as Covid jab, says energy boss	"UK would be paying ""billions"" of pounds less for its energy, if it had stuck with plans to reduce fossil fuel use, an energy boss has said.
She has helped Uganda's She Cranes rise to sixth in the world ranking before next year's Netball World Cup in Cape Town, South Africa, and is eager to be a role model for girls across the continent. 
""I am humbled to be that person that somebody can look up to,"" she said.
""I have always strongly believed it's not the trophies that I get, but the impact I have left in the lives of other people that is a legacy.
""Being able to inspire other people is what fulfils my joy, because it's my responsibility to show the way to somebody else and make them a better person.
""Netball has the power to empower somebody. So many people think a sport like netball doesn't benefit [you], but if I count my blessings, netball is number one on it.
""Netball has given me what money would never buy. You may not see it in material forms, but the things that it has done; giving education, making you explore, giving you family, empowering you to be the voice of the voiceless. Those are some of the greatest achievements that money cannot buy.""
Peace is now on good terms with her father, who she describes as a ""beautiful man"", and her success in her netball career has allowed her to provide a house for him to live in.
""Getting to know my father's story humbled me,"" she added.
""He's called recently to tell me 'I don't deserve to get anything from you because of the way you were brought up. But you brushed off everything and built a roof above me'.
""I used the money from netball to build him a house, and to make him sleep under a beautiful roof, and that humbled him the more. That house looks like an icon to everybody in the community that this is what netball can do, and he is grateful for it.
""He keeps telling people 'Every child is a human being; treasure them, respect their decisions, and give them the opportunity to do what they can do'.
""I think everything happens for a reason. I am grateful he is my father. It doesn't matter what happened. He is my father and I forgive him a long time ago.
""I love with him with the whole of my heart, because if he didn't love me he would have dealt with me when I was a child, and I was helpless. But he preserved my life, kept me to this stage, so for that reason I am grateful."""	/sport/africa/63130299
politics	Suella Braverman email could throw fresh doubt over security breach claims	"An email sent from Suella Braverman's personal account on the day she had to resign over a security breach could throw fresh doubt over her claims about the speed with which she took action.
mail, seen by the BBC, told the recipient of a highly sensitive message that Ms Braverman had sent in error to ""delete and ignore"" it.
She has said she reported the mistake ""rapidly"" to officials.
But the BBC understands it took hours for her to respond.
Ms Braverman quit as home secretary 10 days ago because she had breached security rules relating to email use. She was then reappointed by new Prime Minister Rishi Sunak.
Her reappointment has drawn criticism, with calls for an inquiry and Labour demanding Mr Sunak ""comes clean"" and releases assessments of the security breach.
In her defence, the home secretary said ""as soon as I realised my mistake I rapidly reported this on official channels"". She said she reported it to the cabinet secretary - the head of the civil service.
But the BBC understands she sent the original email from her personal Gmail account to the wrong person, a member of parliamentary staff, at 7:25 BST on 19 October. 
ument was a draft written ministerial statement related to immigration visas containing highly sensitive information about government policy.  
At 8:30 the recipient sent her a message saying that it had been sent in error. 
At 10:02 a message was then sent from the home secretary's personal Gmail account saying: ""Please can you delete the message and ignore"". 
It is understood the chief whip at the time, Wendy Morton, was told what had happened around half an hour later by the office that had received the message in error. Ms Morton then urgently tried to track down the home secretary to discuss the issue, it is understood.
One source told the BBC there was no evidence that Ms Braverman had raised the incident herself before she was confronted with the mistake later that afternoon, and subsequently had to resign.  
But a source close to Ms Braverman said around 12:00, she instructed officials to raise the breach with the cabinet secretary. That is still more than four hours after her original email that broke the rules and two hours after she had asked the recipient to ""delete and ignore"".
""The home secretary has been clear that once she realised she'd made this error of judgment she proactively reported it on official channels. 
""These events need to be seen in the context of a very packed schedule. She recognises she made a mistake, apologised and offered her resignation to the PM,"" the source said.
Ms Braverman had sent the document to her own Gmail address, before sending it on. Ministers are not permitted to send government documents to personal accounts, or to share further. 
Levelling Up Secretary Michael Gove told the BBC he was glad the prime minister had given Ms Braverman ""a second chance"", describing her as ""a first-rate"" politician.
Asked about the home secretary's email, he said ""I am sure there are lots of inferences that can be drawn"" but added it would be inappropriate to ""rush to judgement"".
He said it would have been ""quite proper"" for the home secretary to ask the recipient to delete and ignore the message. ""That is standard practice,"" he said.
WATCH: I am satisfied Braverman coming back was right - Gove
Shadow home secretary Yvette Cooper accused Mr Gove of ""badly minimising issues around national security"".
She argued that the email added ""to the serious list of questions that we now have about the reckless reappointment of Suella Braverman to be home secretary... it goes to the heart of Rishi Sunak's error of judgment.""
Ms Cooper has also said her party ""will use every parliamentary mechanism open to force government to come clean over her reappointment, to get answers and to require detailed documents to be released to the Intelligence and Security Committee"".
Meanwhile, Green Party MP Caroline Lucas said Ms Braverman's appointment has undermined the prime minister's promise to have integrity ""at every level of his government. ""He has failed at the first hurdle,"" Ms Lucas said. 
Some Tory MPs have also expressed concern. Backbench MP Caroline Nokes previously backed opposition calls for an inquiry and former Tory chairman Sir Jake Berry described the breach as ""really serious"". 
WATCH: Labour's Yvette Cooper says Rishi Sunak has shown an ""error of judgement"" returning Braverman to the Home Office"	/news/uk-politics-63444573
sports	Heineken Champions Cup: Five things we learned from opening weekend	"Twelve games played, 599 points scored and three new teams all made for a compelling start to the 2022-23 Heineken Champions Cup.
Eight sides from England, eight from France, three from Ireland and one each from Scotland and Wales were joined by three newcomers from South Africa in a new-look premier club competition - so what are the key talking points from the opening weekend?
BBC Sport takes a look at five things we learned.
re was a lot of noise around Leicester Tigers boss Steve Borthwick this weekend as he is among the favourites to replace Eddie Jones as the England head coach.
But the former lock was quick to shut down any suggestion of such a move in his pre-match news conference on Friday, and that message was conveyed to his players against Ospreys.
Anthony Watson's stunning solo try saw Leicester come from behind to earn a 23-17 win against Ospreys in Swansea.
Nicky Smith's try had given the hosts the lead before Harry Potter and Watson handed Tigers victory, despite Morgan Morris' late consolation try. The result means the two-year wait for a Welsh win in Europe's top tier competition goes on.
Speaking after the game, Borthwick said he was ""fully focused"" on facing Clermont next week - it remains to be seen whether he will still be in charge by then?
Arguably the headline of this year's tournament is the introduction of South African teams the Sharks, Stormers and Bulls.
Cell C Sharks were the first to make their bow in the formerly all-European competition with a 39-31 bonus-point win over Premiership side Harlequins in Durban.
Josh Bassett's second try got Quins to within one point of victory with five minutes remaining but Boeta Chamberlain scored to seal the win and take a losing bonus point away from the visitors, after earlier tries for the hosts from Bongi Mbonambi, Werner Kok and two from Makazole Mapimpi.
Andre Esterhuizen - a former Sharks player - scored two tries for Quins but that was only enough to secure a four-try bonus point.
Stormers lost 24-14 at French side and three-time runners-up Clermont Auvergne, while the Bulls beat Lyon 42-36 in Pretoria.
ree-time winners Saracens, who made their return to the competition after a two-season hiatus, had to come from behind to earn a 30-26 bonus point win over Edinburgh on Sunday.
Premiership leaders, who have won their opening nine league games of the season, went behind early on as their Scottish visitors played with intent.
Edinburgh scored the opening try through Luan de Bruin, before Elliot Daly crossed for the hosts. Ben Earl, Alex Lewington and Tom Woolstencroft all crossed to secure the bonus point for the hosts at the StoneX Stadium, while Wes Goosen's late try earned a losing bonus for Edinburgh. 
Sale Sharks continued their momentum after three league wins with a comfortable win over Ulster in the early game on Sunday, scoring six tries to claim a 39-0 bonus-point win at the AJ Bell Stadium.
Ulster's preparation for the game was disrupted by the cold weather in the north west of England, which meant they had to travel on the morning of the game after their flight on Saturday was cancelled.
Perhaps the visitors were sluggish from their disrupted schedule, but tries from Tom Curry, Dan du Preez, Rob du Preez, Tom Curtis, Byron McGuigan and Arron Reed led to a comfortable home win.
Holders La Rochelle began the defence of their crown with a thumping 46-12 bonus-point win over Northampton Saints.
French side have been in indifferent form with three defeats in their past five matches but they took control against Saints as first-half tries by Brice Dulin, Pierre Bourgarit, Pierre Boudehent and Dillyn Leyds wrapped up the bonus.
Gregory Alldritt charged down a clearance to score a fifth try before Ulupano Seuteni added a sixth.
re was some positivity for Saints, who welcomed back England forward Courtney Lawes for the first time in two months off the bench, before James Ramm and Matt Proctor scored consolation tries.
Next up for the holders is a trip to Ulster.
Injury to Leinster's Johnny Sexton prevented the latest instalment in the battle of the 10s between the Irishman and Scotland's Finn Russell.
Ross Byrne stepped in to replace Sexton at fly-half for the four-time winners as they dominated three-time runners-up Racing 92 to secure a 42-10 bonus-point away win.
Josh van der Flier was named men's player of the year at the World Rugby Awards last month, and his year just keeps getting better as he scored two tries in France, while Andrew Porter, Dan Sheehan, Garry Ringrose and Ed Byrne also crossed for the visitors.
Russell was limited to just five points from the boot, including a conversion for Christian Wade's try, as the disciplined Leinster defence prevented him from pulling the strings in midfield."	/sport/rugby-union/63938350
politics	Liz Truss and Boris Johnson join Tory wind farm rebellion	"Boris Johnson and Liz Truss are backing an attempt to overturn England's effective ban on onshore wind farms, a Conservative MP has said.
Former minister Simon Clarke said the ex-prime ministers were supporting his bid to relax restrictions through the Levelling Up Bill.
Prime Minister Rishi Sunak has scrapped a move by predecessor Ms Truss to relax the rules.
He has said he wants to prioritise building turbines offshore instead.
Mr Clarke has tabled an amendment to the Levelling Up Bill that would overturn a planning clampdown introduced by former PM David Cameron in 2015.
A spokesman for Mr Johnson has confirmed to the BBC he supports the amendment. Ms Truss has been approached for comment. 
In a tweet, Mr Clarke - who was levelling up secretary under Ms Truss - said his amendment had found support ""right across the Conservative Party"".
move would allow new turbines with local consent, and represented a ""pro-growth, pro-green policy at a time when we need both,"" he added.
It is the latest rebellion faced by Mr Sunak over the Levelling-Up Bill's planning measures.
's journey through Parliament has already been delayed by a Tory backbench rebellion over housing targets, with votes due next Monday postponed.
When he was prime minister, Mr Johnson published an energy strategy in May that ruled out ""wholesale changes"" to the planning system for onshore wind.
It said the government would consult a ""limited number of supportive communities"" about allowing new turbines in exchange for lower energy bills.
Earlier this month, Labour leader Sir Keir Starmer said his party would lift the ban if it wins power at the next general election, which is expected to take place in 2024.
Labour's proposed planning changes include removing a provision that allows a single person's objection to stop an application.
Sir Keir said not backing onshore wind was a ""national act of self-harm, choking off our economic potential"".
Asked about the ban earlier this month, Mr Sunak told MPs the government wanted to focus on offshore rather than onshore wind.
""It is right that we bring people with us as we transition to net zero,"" he said. 
""The worst thing we can do is alienate communities if we want to actually deliver on our climate commitments."""	/news/uk-politics-63750925
politics	PMQs: Sunak quizzed on access to NHS services and his wealth	"Rishi Sunak said the government had put record funding into the NHS to help with backlogs after he was challenged over current NHS services. 
Labour MP Karl Turner had asked him if he, or members of his household, became ill would he endure lengthy waiting times to see be seen, or pay to see someone privately ""there and then.""
Mr Sunak responded by saying Mr Turner was right to highlight the issue of people waiting unacceptably long times for treatment.
""I want to make sure everyone gets the care they need and we will continue to invest in more doctors, more nurses and community scans to deliver exactly that,"" the prime minister said.
Live: Sunak pressed on Gavin Williamson resignation at PMQs"	/news/uk-politics-63569158
politics	Chris Heaton-Harris says DUP have a 'choice' over early election	"Northern Ireland Secretary Chris Heaton-Harris has said the Democratic Unionist Party (DUP) has a ""choice"" to prevent an early Stormont election. 
Speaking to Sky News, he called on the party to re-enter devolved government.
Stormont ministers lost much of their powers in February due to a DUP protest over the Northern Ireland Protocol.
Mr Heaton-Harris has repeatedly said he will call an election if the Stormont executive is not fully restored by 00:01 on 28 October. 
""The Democratic Unionist Party have got an opportunity to come back in,"" he told the Sophy Ridge on Sunday programme. 
""It's really important, I think, that they do because there are so many domestic issues in Northern Ireland that would be helped by their re-entering into the executive.
""They've got some really talented politicians themselves who can help sort those issues out.
""There is a choice that people can make to stop an election happening but it has got to be made by elected representatives in Northern Ireland going back into the assembly.""
Mr Heaton-Harris has publicly backed Boris Johnson to return to Downing Street as prime minister, as the race to replace Liz Truss continues.
However, his colleague in the Northern Ireland Office (NIO), Steve Baker, said Mr Johnson would be a ""guaranteed disaster"" and confirmed he is supporting the former chancellor Rishi Sunak.
""I'm not willing to lay down my integrity for Boris Johnson,"" Mr Baker said. 
""If Boris is in charge, his premiership will implode and we'll be back here.""
Analysis by BBC News NI political correspondent Darran Marshall
wo Northern Ireland ministers, both former ERG chairmen, endorse two different candidates for the top job. 
Chris Heaton-Harris was Boris Johnson's chief whip and says his old boss has a proven track record.
His rival for the job, Rishi Sunak, has managed to win the backing of Julian Smith, Simon Hoare, Lord Frost, and now Steve Baker. Those four men rarely agree on much these days.
Baker's endorsement seems significant - it shows Sunak has the ability to win over hard-line Brexiteers.
Heaton-Harris and Baker took to the airwaves to give full throttle endorsements of their candidates.
But then both took to Twitter for a political love-in.
Mr Baker warned prime ministerial candidates that they must stick to the government's current course on the Northern Ireland Protocol if they wanted to stay in power. 
""Irrespective of what I think, those Eurosceptic colleagues who I know and love like brothers and sisters will absolutely not tolerate any divergence from what we've said we are going to do,"" he said. 
""Look at the recent past. It doesn't matter whether people like it or not - they will do what they will do and they will bring down any prime minister who doesn't do what they say they will do.""
Mr Baker said he had spoken to Mr Sunak three times in the past 24 hours.
He said he was ""absolutely not concerned that Rishi will follow through"" with plans to implement the Northern Ireland Protocol in its current state.
""The same policy must be carried forward,"" said Mr Baker.
""I'm very pleased that (chair of the Northern Ireland Affairs committee) Simon Hoare and I have united on this point.
""Everyone needs to understand that the legitimate interest of unionists is to end the jurisdiction of EU law in Northern Ireland.
""We will not have devolved government in Northern Ireland until it is done.
""That means we will not be celebrating the 25th anniversary of the Good Friday Agreement - this is big stuff.""
He added: ""We can offer friendship and humility and apologies when they're needed but in the end, we've got to end the jurisdiction of EU law in Northern Ireland."""	/news/uk-northern-ireland-63363511
health	Liskeard swab rally for teen who needs bone marrow transplant	"family of a teenager who has a rare blood disorder are hoping a pop-up testing facility will find a suitable donor.
Charlie Dugdale, 17, from Liskeard, Cornwall, has aplastic anaemia, where the bone marrow and stem cells do not produce enough blood cells.
As a result, he needs a bone marrow transplant.
wab rally took place on Saturday, at Liskeard Town Hall, between 09:30 and 16:00 GMT.
Danielle Dugdale, Charlie's mother, said before the event: ""We're asking, encouraging and begging people to come along if they would like to help, and potentially help to save our son's life.""
Charlie had just qualified as a chef in the Royal Navy and was about to start his submarine training when he was diagnosed with the condition.
Ms Dugdale told BBC Radio Cornwall their ""life [was] turned upside down"" after he was admitted to Derriford Hospital on 31 October.
""The only form of treatment that has been discussed is bone marrow transplant, so his brothers have been tested and we are waiting for their results but there is only a one in four chance.
""We don't have time to wait. Charlie wants to get better.""
She said: ""A bone marrow swab is a swab of the cheek. A quick mouth swab. That gets sent off and it will tell you if that is a match and then you can go on to further investigations.""
Henny Braund, who is from the Anthony Nolan Trust, said: ""Charlie has mixed heritage, it's really important that we get people with ethnic minority background.
""If you come up with a match, you need to have three injections to stimulate your stem cells, then you would need to go into hospital for about four hours and give your stem cells, like giving blood.
""It's a very simple process and after those four hours you're free to go, and in the process you're giving someone like Charlie a second chance of life.""
Dani Thomas attended the swab rally and said: ""The weather's horrible but it's great that people have still made an effort to come out today to get tested and try and do their bit to help. 
""As a mum I would wish anybody would come and help me if it was my child,"" she added.
Follow BBC News South West on Twitter, Facebook and Instagram. Send your story ideas to [email]."	/news/uk-england-cornwall-63755546
business	Rising costs leave Albrighton independent shops in limbo	"Independent shops in a Shropshire village say they are ""in limbo"" as energy bills spiral.
Village Butcher, in Albrighton, is the high street's first casualty - it closed after its electricity bills more than doubled from £15,000 to £35,000.
Businesses are not covered by an energy price cap, now £3,549 for households, and many face cost pressures.
In Albrighton, business owners told the BBC they were concerned about raising their prices and losing customers.
""If I put my bills up, am I going to lose clients?,"" asked Helen Pickering from Nieve Ella's hair salon at the top of High Street.
""A lot of my customers are the older generation and it's horrible that they can't afford to have their hair done,"" she said. 
""If I can keep my prices the same, and keep my clients coming in, at least then I will have money coming in to pay my bills.""
Next door to Village Butcher is Number Seven Boutique. Amanda Potter, who runs it, is worried about the winter months.
""A lot of people went on holiday this summer and they wanted to buy new clothing. That might not be the case next year,"" she said.
Unlike her neighbour the butcher, which needed to power freezers around the clock, the boutique is looking at options to reduce its energy use.
""We normally have lights on in the window and they never go off, but I'm now looking to buy a timer so the lights can be switched off early,"" Ms Potter said.
At the bottom of High Street is the Latte Da coffee shop. It is owned by Phil Taylor, who opened the café nine years ago. He is optimistic about surviving the tough times ahead.
""We managed to get through the pandemic and now we face the energy crisis,"" he said.
""We're all in limbo, unsure how much our bills will rise. We get a lot of support from local customers and we're trying to give them good value for money.""
Current Chancellor Nadim Zahawi said the government was working on proposals for the new prime minister to consider which would include support for businesses.
Follow BBC West Midlands on Facebook, Twitter and Instagram. Send your story ideas to: [email]"	/news/uk-england-shropshire-62686179
entertainment	K-pop star Jin from BTS begins military service	"Jin, the oldest member of K-pop mega-band BTS, has entered military service - the first of the group to do so.
30-year-old posted a photo of himself with his new military haircut before enlisting on Tuesday. ""It looks cuter than I expected,"" he said. 
As South Korea is still technically at war with its hostile neighbour North Korea, all able-bodied men are required to serve in the army.  
Jin has begun five weeks' training at a bootcamp near the North Korean border. 
After this, he will reportedly be assigned to a frontline unit. This news sent his millions of adoring fans into a frenzy.
So, what can Jin expect from his time on the frontline? 
At the Yeoncheon bootcamp, where Jin has enrolled, recruits sleep on mats on the floor, in rooms with 30 people. They are taught how to handle weapons and fire live ammunition before being put through demanding wartime scenarios.
Cadets told us that the most challenging tasks they faced were being sealed in a gas chamber, to experience the effects of CS gas, and having to detonate a live grenade. 
""I was pretty nervous to hold the grenade and shocked to learn how powerful it was,"" said 22-year-old Yang Su-yeon, who completed his training at Yeoncheon last year.
""It was physically demanding, but mentally it was okay. The drill sergeants were all friendly,"" Yang said. 
After training, Jin will reportedly be stationed near the North Korean border, with a frontline unit. 
North and South Korea are separated by a 4km (2.5-mile) wide strip of land, which runs along the length of their border, known as the Demilitarized Zone (DMZ). Both sides are fenced off with barbed wire and heavily armed.
Yang spent his service as an out-post guard at the DMZ, with the 5th Infantry Division, which is one of the most frontline positions. He would keep watch through the night, constantly surveying the North Korean soldiers on the other side, using thermal imaging equipment.
""A few times I saw the North Korean soldiers being beaten, either kicked or slapped in the face,"" he said. 
""They had to do manual labour because they didn't have nice equipment like us to help them.""
Yang said watching the North Korean soldiers made him feel grateful for his own experience. ""When I saw what they had to do, I realised, 'Wow, I am so much more comfortable.' I would feel sorry for them.""
But BTS's Jin will have to contend with the cold winter approaching. Yang recalled days spent shovelling snow as temperatures fell below -20C. 
""When we went outside, our eyelashes would freeze,"" he said.
Yang praised the culture of his unit: ""Because we carried guns loaded with ammunition, we had to remain calm, so there was no harassment or beatings.""
Yang volunteered to be deployed as a frontline guard, as this position comes with perks, including more time off base. 
It is more likely Jin will be sent to a base set further back from the DMZ, like 26-year-old Heo Sungyoung, who spent his service with the 6th Corps Command Centre from 2018 to 2020.
For the first six months he guarded the entrance to the command centre. 
""It was so long and boring. I had nothing to do but stare at the sky,"" Heo said. From there, he was moved on to the logistics team, where he was responsible for ordering supplies such as tissues and socks.
South Korea's compulsory military service is a source of grievance for many young men, who begrudge it for taking them away from their studies, work and friends. 
For months it was rumoured that the government might allow the members of BTS to skip the service, on the basis they had already served their country by earning it billions of dollars, and it would be more beneficial to allow them to carry on doing so.
But in October, the members of BTS announced they were all planning to enlist, with Jin, as the oldest, going first. 
Even so, the reports he was being sent to the front line surprised some fans, who had assumed he would be given a less risky role.
re used to be a special unit for celebrities, where they could continue to work as entertainers and were given privileges. But there was public outcry when some were found abusing the system, by leaving their barracks more often than allowed. In 2013, the two-tier system was abolished.
""If I said it didn't feel like a waste of time, I'd be lying,"" said Yang who was stationed at the guard post. ""If I had the choice again, I wouldn't do it. I could have learnt so much more in 18 months in the real world.
""My advice to Jin is to just bide his time and pray it passes quickly.""
But Heo, from the logistics team, had better memories. Initially he said he questioned, like many men in their 20s, why he needed to be there, but ended up learning some valuable lessons.
""At school, I had only mixed with people from the same background, but in the army, everyone was so different. I realised how much bigger and more diverse the world was.""
His advice for Jin is to enjoy this experience. ""As a top star, he will not have had much opportunity to meet normal people. This will be good for him, I think.""
Online, tens of thousands of fans have already messaged Jin to offer their own advice and tell him how terribly they will miss him.
""Please take care and bring enough warm clothes and medicine,"" wrote Maliah Leah. ""I hope your colleagues treat you well. We will be waiting patiently for your comeback."""	/news/world-asia-63944860
entertainment	Batman voice actor Kevin Conroy dies aged 66	"Kevin Conroy, who is best known for voicing Batman, has died aged 66.
He first played Bruce Wayne 30 years ago in Batman: The Animated Series and went on to appear in a number of TV shows, feature films and video games.
He also voiced the superhero in the video games Arkham Knight and Arkham City and also appeared in a 2019 episode of Batwoman.
His agent Steven Neibert told the BBC: ""The voiceover community lost one of the greats.
""I am completely devastated as I worked with him for over 25 years.""
Conroy was described as a ""dear friend"" by casting director Andrea Romano.
She added that: ""Kevin's warm heart, delightfully deep laugh and pure love of life will be with me forever.""  
DC Comics said they were ""deeply saddened"" by the news. 
Star Wars actor Mark Hamill, who played Batman's nemesis The Joker in Batman animations and video games, said Conroy was ""one of my favourite people on the planet"" in his statement, adding he ""loved him like a brother"". 
In an interview with The Hollywood Reporter in 2017, Conroy said he had got his inspiration for the voice of Batman from the 1930s film The Scarlet Pimpernel.
""I played Bruce Wayne as sort of a humorous playboy to counteract the brooding nature of Batman,"" he said."	/news/entertainment-arts-63597266
health	NHS ambulances: 'Whole shifts are spent queuing at hospital'	"When ambulance crews bring patients to hospital they are meant to be able to handover their patients to A&E staff within 15 minutes.
But an analysis by the BBC shows by late November more than 11,000 ambulances were spending over an hour stuck in queues outside hospital every week.
f all arrivals and the highest since records began in 2010.
BBC's health editor Hugh Pym joined two members of South Central Ambulance on shift in Milton Keynes to see the problems this is causing first-hand.
Video by health reporter Laura Foster."	/news/health-63828516
