sports	Nigeria vs Benin: Paul Onuacha ló fi góòlù ra iyì fún Super Eagles	Ẹgbẹ agbabọọlu agba Naijiria, Super Eagles ti na Squirrels ti Benin Republic. Bi wọn ṣe bori ninu idije naa to waye ni papa iṣere Stade Charles de Gaulle ni Poto Novo, Benin, ti mu ki wọn o koju oṣuwọn lati kopa ni nations cup. Ami ayo kan si odo ni Super Eagles fi fẹyin Squirrels janlẹ. Asiko ti ifẹsẹwọnsẹ naa wọ iṣẹju mẹtalelaadọrun ni Paul Onuacha gba bọọlu sinu awọn, lẹyin ti ẹgbẹ agbabọọlu mejeeji ti ta ọmi odo. Ṣaaju asiko yii, ami kan pere ni Naijiria nilo lati koju osuwọn fun Nations Cup, ti yoo waye ni ọdun to n bọ ni Cameroon.	https://www.bbc.com/yoruba/ere-idaraya-56552154
religion	SK Abiara rumoured death: Ṣé ẹ mọ̀ npé onígbàgbọ́ ni wá, ohun táa ṣe fún oníròyin náà nìyìí	"""Afi ki Ọlọrun dari ji awọn to n gbe iroyin aburu kiri pe mo jade laye!"". Oludasilẹ ijọ Christ Apostolic Church, Agbala Itura, Woli Samuel Abiara ti ni irọ patapata ati iroyin ofege lasan ni awọ́n iroyin ti awọn kan  n gbe kiri nipa iku rẹ. Ninu ọrọ ti ọmọ Woli Abiara, Woli Elijah Abiara to n gbe ni ilu Amẹrika sọ fun BBC Yoruba lori ẹrọ ibanisọrọ, o ni lootọ ni iroyin ọhun tan ka, lootọ si ni pe awọn gẹgẹ bii ẹbi ti fesi pe ofuutu fẹ́ẹ̀tẹ̀ irọ gbaa ni. ""Lootọ ni ọrọ naa, amọ oniroyin to kọ ọ ti wa tọrọ aforiji lọwọ wa, a si ti fi ọrọ sita lori eyi"". Woli Elijah nigba to n fesi boya ẹbi Baba Abiara dari ji ẹni to ṣe iṣẹ aburu yii abi wọn yoo ti ọrọ ofin bọ ọ bii ki wọn gbe e lọ ile ẹjọ o ni, ""ṣe ẹ mọ pe onigbagbọ ni wa, a o ni ṣe gbogbo iyẹn. O ti tọrọ aforiji a si ti dari ji i"". Ninu atẹjade ti mọlẹbi fi sita, Wolii Abiara gbadura pe ki Ọlọrun dari ji awọn to wa nidii iroyin naa. Alufa naa ni o ya ni lẹnu pe latọwọ oniroyin gaan to yẹ o maa sọ ootọ naa ni iru iroyin yii ti jade. ""Iroyin ofege ni eleyii o si ya ni lẹnu pe oniroyin lee gbe irọ sita lai ṣewadii. Oniroyin to jẹ pe o yẹ ka ba nidii iroyin otitọ o yẹ ko maa wa ninu iru iroyin irọ bayii"". O tẹsiwaju pe, ""ọrọ yii ti kan kaakiri aye. Iroyin ofege kọ ni ọna lati ni eero pupọ to n ka iwe iroyin rẹ tabi tẹle ọ lori ayelujara. Nitorinaa, a pe fun ki iwe iroyin naa faa yo kuro patapata tabi ki o polongo aforiji rẹ lori iwe iroyin kan naa laarin wakati mẹrinlelogun ko maa baa ri oju ofin"". Eyi ni atẹjade ti iroyin ni ẹbi Abiara fi sita. Abiara ni Ajihinrere agba ni ijọ CAC Agbala Itura ti o si ni oun wa laye o, kokoko lara oun le. Lọgan ti ohun ti wọn beere fun yii jade naa si oniwe iroyin naa lọ yọ iroyin aburu to jẹ irọ hun kuro to si tun polongo rẹ jade pe awọn ṣe aṣiṣe ni, awọn oniroyin naa si ti n gbe tuntun yii kiri."	https://www.bbc.com/yoruba/57573064
sports	"IAAF World Championships: Abiyamọ kan di lobìnrin tó leè sáré ""100 meters"" jùlọ l'àgbáyé"	Obinrin ọmọ ọdun mejilelogun kan lati orilẹ-ede Jamaica ti wọ inu iwe itan gẹgẹ bi obinrin to lee sare ori papa oniwọn ẹsẹ ọgọrun un julọ l'agbaye. Shelly-Ann Fraser-Pryce to jẹ ọlọmọ kan tun ni ẹni to dagba ju l'gbaye to gba ife ẹyẹ naa lẹyin to gba ife wura ni idije agbaye to n lọ lọwọ ni Doha, lorilẹ-ede Qatar. Dalemoṣu yii lo sa ere ori papa naa larin iṣẹju mẹwaa o le diẹ, lati gba ife ẹlẹẹkẹjọ iru rẹ ti yoo gba. Lẹyin to gba ife ẹyẹ naa tan, o ni inu oun dun gidigidi. O ṣalaye siwaju sii pe, aṣiri aṣeyọri oun ni iwa irẹlẹ ti oun ni ati bi oun ṣe mu iṣẹ oun lokunkundun. Bi o tilẹ jẹ pe ọpọlọpọ awọn ololufe ere ori papa ni ko yọju lati wo Shelly-Ann ni igba to n sa ere naa, o ni oun ko bikita rara. Ṣaaju akoko yii ni Shelly-Ann ti kopa ninu awọn idije agbaye miran bii; idije Olympic ti Beijin lọdun 2008, idije agbaye Berlin lọdun 2009, idije Olympic ti Londo lọdun 2012, ati bẹẹbẹẹ lọ.	https://www.bbc.com/yoruba/afrika-49898089
religion	Masquerade vs muslims: Atọ́kùn egúngún, ọmọ rẹ̀ àti èèyàn méjì dèrò àtìmọ́lè lórí ẹ̀sùn ìpànìyàn ní mọ́ṣálááṣí	Ile ẹjọ giga ilu Osogbo ti ju atọkun eegun, Oloye Kayode Esuleke, ọmọkunrin rẹ ati eeyan meji si atimọle lori ẹsun ni mọṣalaaṣi. Adajọ Ayo Oyebiyi paṣẹ pe ki wọn gbe wọn lọ si ọgba ẹwọn to wa niluu Ilesha lọjọ Iṣẹgun. Oloye Esuleke, Kola Adeosun, Akeem Idowu, ati Ifasola Esuleke lo n jẹjọ lori ẹsun ipaniyan onikoko mẹtala to da lori ibankanjẹ, dida alaafia ilu ru ati jagidijagan. Amọ gbogbo wọn lo sọ pe awọn ko jẹbi ẹsun ti wọn fi kan awọn. Adajọ sun igbẹjọ naa si ọjọ kọkanlelogun oṣun kẹsan ọdun 2021 yii. Ọjọ jọ kẹtadinlọgbọn, oṣu kẹsan an yii ni awọn eleegun atawọn musulumi ni mọṣalaasi Kamorudeen Society to wa ni Oluode Aranyin, Osogbo kọlu ara wọn. Nibẹ ni a gbọ pe ibọn ti ba Moshood Salawudeen ti o si gba ibẹ dero ọrun nigba ti ọpọ eeyan farapa nibi ikọlu naa. Iroyin sọ pe wọn tun ba mọṣalaaṣi ọhun jẹ nigba tawọn eleegun naa n kọja lọ.	https://www.bbc.com/yoruba/afrika-58567852
politics	PDP NEC 2023 decision: Àríwá Nàìjíríà ní alága PDP yóò tí wà ṣùgbọ́n lórí ọ́rọ́ 'Zoning' ipò ààrẹ...	Ẹgbẹ oṣelu Peoples Democratic Party ti fẹnuko pe awọn yoo yan alaga ẹgbẹ lati ariwa orileede Naijiria. Eleyi jẹ ọkan lara abajade ipade ti wọn ṣe nilu Abuja lỌjọbọ. Ọrọ ibi ti wọn yoo gbe ipo alaga ẹgbẹ si jẹ eleyi ti awọn eeyan ti n sọ iriwisi ọtọọtọ le lori lẹnu ọjọ mẹta yi. Sẹnẹtọ Ibrahim Tsauri to jẹ akọwe agba ẹgbẹ naa sọ fun BBC pe koko mẹrin pataki lawọn ipinu le lẹyin ipade naa. Awọn ipinnu mẹrin naa ree: Ipinnu yi wa ni ibamu pẹlu aba ti igbimọ to da lori pinpin ipo ti Gomina Ifeanyiu Ugwuanyi  dari rẹ da. Kola Ologbondiyan to jẹ akọwe ipolongo ẹgbẹ sọ pe lori ọrọ ibi ti wọn yoo gbe oludije  ipo aarẹ si awọn ko ti fẹnu ko tan. O ni gbogbo ọmọ ẹgbẹ ni yoo sọ ẹni ti yoo lanfaani lati dije dupo aarẹ. Atiku Abubakar to jẹ ọkan lara awọn eekan ẹgbẹ ti ṣaaju sọ pe ki ẹgbẹ ma ṣe lo ilana zoning lati fi yan ẹni ti yoo dije ipo aarẹ. O sọ pe ọrọ ibi ti aarẹ ba ti wa ti n da wahala silẹ lati ọjọ to ti pẹ ''Ko si nkan to n jẹ aarẹ to wa lati Guusu tabi lati ariwa aarẹ kan ṣoṣo lo wa eyi si ni aarẹ Naijiria fun Naijiria fawọn ọmọ Naijiria''. Oni, ọjọ keje, oṣù Kẹwaa, ọdún 2021 ni ẹgbẹ oṣelu PDP n ṣe ìpàdé awọn adari rẹ èyí tí ọ le yọri sí itẹsiwaju tabi ifasẹyin ẹgbẹ náà. Ireti wa pé àwọn adari ẹgbẹ ọhun yóò jíròrò lórí gbígbé ipò Ààrẹ lọ sí ẹlẹkunjẹkun eyiti ti igbimọ kan ti gomina Ifeanyi Ugwuanyi darí rẹ daba. Lasiko to n tẹwọ gba esi ìpàdé igbimọ náà, alaga fidihẹ ẹgbẹ ọhun, Yemi Akinwonmi sọ pé ìpàdé tí yóò waye lonii ni yóò ṣàpèjúwe ọjọ iwájú ẹgbẹ oṣelu PDP. Igbimọ náà ti kọkọ sọ ṣáájú pe kí wọn paarọ ipo awọn adari ẹgbẹ náà, ki awọn èèyàn òkè ọya paarọ ipò wọn pẹlu awọn èèyàn ìhà gúsù. Ti awọn adari ẹgbẹ náà bá gbe aba yìí wọlé, ọ n túmọ sí pé apa oke ọya ni alaga tuntun ẹgbẹ náà yóò ti wa. Awọn ipò míràn yóò tún lọ sí òkè ọya, bíi ipo akápò gbogbogbò, ati bẹẹ bẹẹ lọ. Nigba ti akọwe gbogbogbo yóò wá láti ìhà gúsù, to fi mọ alukoro, atawọn ipo mii. Ẹwẹ, awọn èèyàn kan ninu ẹgbẹ ọhún ti n fapajanu pe imọran igbimọ náà dára, sùgbón kò ṣe é tẹle. Wọn ni imọran naa kii se fun itẹsiwaju ẹgbẹ oṣelu PDP, bi ko ṣe fún apo awọn èèyàn kan nínú ẹgbẹ náà.	https://www.bbc.com/yoruba/media-58825526
entertainment	Nkechi Blessing: Ọ̀pọ̀ ọ̀gá òṣèré ló ń bèèrè ìbálòpọ̀, kí obìrin tó gba eré tíátà lọ́wọ́ wọn	"Yoruba ni bi ọrọ ba se n pẹ nilẹ, gbigbọn ni yoo maa gbọn si. Bẹẹ ni ọrọ ri nipa isẹlẹ to waye si Baba Ijesha, ẹni ti wọn fi ẹsun sise asemase pẹlu ọmọkan kan, to si n jẹjọ lọwọ. Lọtẹ yii, ọkan lara awọn osere tiata lobinrin, ti ọrọ naa ka lara pupọ, Nkechi Blessing Sunday tun ti sọrọ lẹẹkan si nipa isẹlẹ naa. Nkechi, lasiko to n kopa lori ifọrọwanilẹnuwo kan lori Instagram pẹlu Jude Jideonwo salaye idi ti ọrọ naa se ka lara. Ninu alaye rẹ, Osere tiata lobinrin naa ni ọmọ ọdun mẹtadinlogun ni oun wa nigba ti ọkunrin kan fẹ fi tipa ba oun lopọ. O salaye siwaju pe oun finu wenu nigba naa ni, amọ Ọlọrun nikan ni ko jẹ ki oun jẹ iwọ. ""Mo sọ fun ẹgbọn mi obinrin kan pe n ko ti mọ ọkunrin ati pe ko si akọ kankan to tii si mo ni asọ wo ri amọ o ni irọ ni mo n pa. Nigba naa, ọti bia ni iya mi maa n ta, ti mo si maa n jo gan. Lọjọ kan ni anti mi yii wa ni ka jọ lọ sile ọrẹkunrin rẹ, ti mo si tẹle amọ n ko mọ pe o tan mi lọ sibẹ ni lati fidi ootọ mulẹ boya lootọ ni n ko mọ ọkunrin. Ko pẹ ta de ibẹ ni wọn fun mi ni ọti ẹlẹrindodo, ti mo si mu, ti anti mi si ni oun fẹ sare de ibi kan, to si ku emi ati ọrẹkunrin rẹ ninu ile."" Nkechi tẹsiwaju pe bi anti oun se jade ni ọkunrin naa n gbe sunmọ oun, to si wa joko si ẹgbẹ oun pẹki-pẹki. O ni ni kete ni skan oun lọ sibi ọrọ ajọsọ oun ati anti naa nipa pe oun ko mọ skunrin, ti ara si bẹrẹ si fu oun nitori oun ti ni oye nipa ibalopọ nigba naa. O fikun pe ẹrun bẹrẹ si ni ba oun, ti oun si dide pe oun n lọ amọ ti ọkunrin naa dide lati di oun lọwọ mu, to si ni oun ko le lọ amọ ti oun yari mọ lọwọ. Nkechi ni igba yii ni oun wa beere lọwọ ọkunrin naa pe se o fẹ fi tipa ba oun ni ajọsepọ ni? Eyi si lo ni o ya lẹnu pupọ, ti oun si ri ọna sa jade nibẹ. ""O yẹ ki wọn se idajọ iku fun awọn afipabanilopọ ni, ko si yẹ ki wọn maa gbe wọn lọ sile ẹjọ, ni kete ti ọkunrin kan ba ti fipa ba obinrin kan lopọ, ni ki wọn lu pa."" Ninu ifọrọwerọ naa ni Nkechi tun ti si agbada lori ọrọ kan to ni se pẹlu ipa ti ẹgbẹ osere TAMPAN ko lasiko ti isẹlẹ Baba Ijesha waye. Nkechi ni lootọ ni oun bu ẹnu atẹ lu awọn asaaju ẹgbẹ osere naa, ti Alagba Bolaji Amusan, ti ọpọ eeyan mọ si Mr Latin ko sodi nitori pe wọn ko tete sọrọ lori isẹlẹ naa. Amọ o ni nigba to ya ni Latin se fidio kan pe awọn ko le le Baba Ijesha kuro ninu ẹgbẹ TAMPAN nitori kii se ọmọ ẹgbẹ awọn, ti awọn si fara mọ ohun to sọ. ""Amọ tẹ ba fẹ mọ idi ti ọpọ wọn se dakẹ jẹ nigba ti ọrọ Baba Ijesha sẹlẹ, idi ni pe iru kan naa ni wọn. Ko fẹ ẹ si ọga elere kankan ninu ẹgbẹ TAMPAN to le sare jade sọrọ lori ẹsun ifipabanilopọ nitori ọpọ wọn ni wọn maa n kọkọ beere lati tu obinrin ni asọ wo, saaju ki wọn to fun ni ipa kan lati ko ninu ere. Bi wọn ba si fi sare sọrọ pẹrẹ, gbogbo awọn eeyan ti wọn ti fi ere gba asọ lara wọn ni yoo jade lati wa fi ẹsun kan awọn naa. Lana kan abi omiran, gbogbo wọn ni wọn jẹbi ẹsun iwa ti Baba Ijesha hu, ti ẹnu wọn ko si le to ọrọ. Wọn yoo fi ọwọ gbaya pe ti osere binrin kan ko ba sun pẹlu awọn, awọn ko ni gbe ipo kan fun ninu ere ti wsn ba fẹ se. Nkechi Blessing wa ni isẹlẹ to ti waye saaju si oun lo mu ki oun gba ọrọ ẹsun Baba Ijesha naa kanri."	https://www.bbc.com/yoruba/afrika-58613853
health	Coronavirus in Nigeria: Ǹjẹ́ àwọn arúgbó nìkan ni ààrùn coronavirus ń mú?	Oriṣiiriṣii nnkan lawọn eeyan n sọ nipa aarun coronavirus to n ṣọṣẹ kaakiri gbagbo agbaye bayii. Awọn kan gbagbọ tẹlẹ pe awọn oyinbo alawọ funfun nikan ni aarun n mu wi pe kii mu awọn alawọdudu ilẹ Afirika. Awọn miiran tiẹ sọ awọn arugbo lo n mu, kii mu awọn ọmọde. Loju awọn mii, aarun olowo ni coronavirus jẹ, kii mu talika. BBC Yoruba ṣe alaye lẹkunrẹrẹ lori igbagbọ awọn kan pe awọn arugbo ni covid-19 maa n mu.	https://www.bbc.com/yoruba/afrika-52232926
entertainment	Iya Ife: Said Balogun, Kemi Afolabi àtàwọn òṣèré míràn ń ṣèdárò Iya Ife tó fayé sílẹ̀	Ẹgbẹ awọn oṣere tiata ni Naijiria tun ti n ṣọfọ lẹyin ọjọ diẹ ti agba oṣere nni, Orisabunmi jade laye. Ẹgbẹ awọn oṣere tiata Yoruba ti kede iku Ashabi Ayantunde, ti ọpọ eeyan mọ si Iya Ife. Iya Ife jẹ ọkan gboogi lara awọn oṣere tiata Yoruba to dantọ to si mọ ere ṣiṣe, ede Ile Ife si lo maa n sọ ninu ere tiata. Gẹgẹ bii ohun ti agbọ, obinrin naa dagbere faye laarin wakati diẹ to yẹ ko ṣe ayẹyẹ ọjọ ibi rẹ. Lara awọn akẹgbẹ rẹ nidii iṣẹ tiata to kede iku rẹ sọ pe, o jẹ ohun ibanujẹ gidi fun awọn ẹbi atawọn akẹgbẹ rẹ nidi iṣẹ ọhun. Nigba ti Bukky Smart n ṣedaro rẹ loju opo Instagram rẹ, o ni bi iya ni Iya Ife jẹ si oun, lẹyin naa lo gbadura pe ki Ọlọrun dari ẹṣẹ rẹ jin, ko si tun tẹ si afẹfẹ rere. Oṣere miran to tun kẹdun iku rẹ ni Adigun to sọ pe nnkan bii aago mẹta oru ni oun ṣi n ki oloogbe ọhun ku oriire ọjọ ibi rẹ lai mọ pe ọlọjọ ti de. Ọpọ awọn gbajumọ oṣere miran lo ti bẹrẹ si n kẹdun iku Iya Ife lori ayelujara. Lara awọn oṣere naa  ni, Saidi Balogun, Damola Olatunji, Kemi Afolabi, ati bẹẹ bẹẹ lọ. Kemi Afolabi ni iya naa maa n fi ifẹ nla han si oun, to so maa n pariwo ọmọ ti wọn n sọ nigbakuugba to ba ri oun loko ere tiata. Titi di akoko ti a n ko iroyin yii jọ, ko sẹni to le sọ ni pato ohun to ṣokunfa iku oṣere naa. A gbadura pe ki Ọlọrun tẹ si afẹfẹ rere.	https://www.bbc.com/yoruba/afrika-56729521
politics	PDP Crisis: Ologbondiyan ní ìjà inú ẹgbẹ́ náà kò sẹ̀yìn ìbò 2023, kìí ṣe nǹkan bàbàrà	"Iṣẹlẹ  to n waye lọwọ ninu ẹgbẹ People's Democratic Party  (PDP) jẹ nnkan ti o ma n waye ni gbogbo ẹgbẹ paapaa julọ ti o ba ti sunmọ asiko ti idibo miran n bọ. Eyi ni alaye Kola Ọlọgbọdiyan, to jẹ akọwe ipolongo ẹgbẹ oṣelu PDP nilu Abuja lasiko ifọrọwerọ pẹlu BBC News Yoruba. Kọla Ologbondiyan ni, gbogbo ọmọ ẹgbẹ naa ni o maa n fẹ ki ipo ẹni ti yoo jẹ alaga ẹgbẹ fun saa miiran bọ sọdọ rẹ, nitori naa gbọmisi-omi-oto to n lọ lọwọ yii yoo bẹ silẹ. Bakan naa lo fikun pe àwọn to ti jẹ mínísítà tabi gomina tẹlẹ ti parapọ bayii, lati ri daju pe wọn mu alaafia wọ inu ẹgbẹ ati lati ṣe nnkan ti iwe ofin ẹgbẹ sọ laarin osu mẹrin to ku fun ipade gbogboogbo. O wa pe fun ifẹnuko awọn ọmọ ẹgbẹ lojuna lati mu ki awọn ọmọ Nàìjíría le bọ nínu oko iya ti wọn wa. O ni ẹgbẹ ko gbọdọ fi han pe aarin awọn ko gun, ki wọn le mọ pe awọn setan lati dije, sùgbọn ọpọ lo n reti lati ṣe nnkan ti yoo han si gbogbo eniyan. ""Saaju ọdun 2015, iwa jagidijagan ni ẹgbẹ oṣelu All Progressive Congress (APC) n hu nitori pe wọn fẹ gba ijọba sugbọn gẹgẹ bi ẹgbẹ to ti sinlu ri, ẹgbẹ oṣẹlu PDP mọ ilu tò nitori pe nigba ti wọn wa nipo aye, ko nira fun ara ilu bi asiko yii"" Ologbondiyan ni gbogbo nnkan ti ẹgbẹ oselu APC sọ pe awọn yoo se lasiko ti wọn n pologo ibo, lati bi ọdun mẹfa si asiko yii, ko si eyi ti wọn mu ṣẹ. Akọwe Ipolongo ẹgbẹ oṣelu PDP ni ""ti a ba ni ki a gbe ẹgbẹ oṣelu APC si ori iwọn, òdo pọnbele ni wọn gba nitori ko si larija aseyọri kankan paapaa julọ lori ọrọ eto aabo. Ologbọndiyan naa oju ọmọ Naijiria ti la ju pe ki eniyan maa se nnkan to pinu lati ṣe i ko ba ṣe awọn ọmọ Naijiria yoo yọ danu. O rọ awọn ọdọ ati obinrin lasiko yii lati wa dije nitori pe ẹgbẹ PDP ti fi aaye silẹ lati mu ki nnkan ki o rọrun fun wọn. O ní ni asiko yii, owo ìkanlẹkun nikan ni PDP n gba bayii lojuna lati mu ki awọn eniyan le darapọ mọ ẹgbẹ, ki wọn si le kopa ninu eto oselu. Ibi ti ọrọ alaga ẹgbẹ oselu Peoples Democratic Party,Uche Secondus yoo ja si ko ti foju han pẹlu bi ipade awọn Gomina ẹgbẹ naa ko se fẹnu ko lori ọrọ rẹ. Nibi ipade to waye ni Abuja lọjọ Aje lo yẹ ki wọn ti sọ boya Secondus yoo si wa lori ipo tabi ki wọn yọ saaju ipade gbogbogbo ẹgbẹ losu Kọkanla ọdun. Amọ a gbọ pe ipade igbimọ amusẹya ẹgbẹ naa ko panupọ sọna kan lori ọrọ yii. Ninu awọn ọmọ igbimọ naa, awọn mẹfa kan ni ko kọwe fipo silẹ tawọn iyoku ko si faramọ, amọ eyi ko tan sibẹ. Awọn ọmọ ẹgbẹ to wa nile asojusofin naa ko fimọ sọkan lori iyọninipo Secondus. Bi a ko ba gbagbe lỌ́jọbọ to kọja yii ni igbimọ majẹkobaje ẹgbẹ da si ọrọ awọn ọmọ igbimọ alasẹ ẹgbẹ meje to kọwe fiposilẹ. Ninu awọn to lewaju ki Secondus fipo silẹ ni Gomina Nyesom Wike ti ipinlẹ Rivers, to ni Secondus n pete pero lati tun dije dupo alaga lasiko ipade apero ẹgbẹ to n bọ lọna ni. Lẹyin ti wọn se eleyi tan, wọn ba awọn akọroyin sọrọ, ti wọn si ni awọn yoo jiroro laarin ọrọ mẹta lori bi wọn yoo se yanju aawọ to n koju ẹgbẹ naa. Abalọ ababọ ijiroro yi ni eleyi taa tun gbọ pe wọn ko ti fẹnu ko lori boya Secondus yoo si wa lori oye tabi ko ko ẹru rẹ kuro gẹgẹ bi alaga ẹgbẹ. Ni ọjọ Aje yii kanna, awọn Gomina kan ti wọn wa lẹyin Secondus ti Aminu Waziri Tambuwal Gomina ipinlẹ Sokoto lewaju wọn, si duro gbọin lẹyin Secondus pe ko pari saa rẹ gẹgẹ bi alaga ẹgbẹ. Tambuwal, lasiko to n ba awọn akọroyn sọrọ ni awọn yoo si tẹsiwaju pẹlu ipade naa, tawọn yoo si yanju ọrọ ni tunbi n nubi. Nibi ti gbogbo eleyi ti n waye naa ni awọn ọmọ ẹgbẹ yii kan ti se iwọde pe dandan ni ki Secondus fipo silẹ gẹgẹ bi alaga. Niwaju olu ileesẹ ẹgbẹ naa tii se Wadata Plaza, ni iwọde ifẹhonuhan yii ti waye. Labẹ asia ikọ ti wọn pe orukọ rẹ ni Save PDP group mii, wọn ti ko ara wọn jọ pe ki Secondus fipo silẹ nitori pe ko kaju osunwọn. Saaju ka to sọ nkan ti Secondus naa sọ, o tọ ka fi lelẹ pe Gomina Seriake Dickson tipinlẹ Bayelsa wa lara awọn to duro bi ike lẹyin Secondus. Bẹẹ naa ni awọn Gomina kan ninu ẹgbẹ ni dandan, ki Secondus pari saa rẹ gẹgẹ bi alaga ati pe ipade gbogbo gboo ẹgbẹ nikan lo lagbara lati yọ ni ipo. Ipade gbogboogbo yii lawọn to fẹ yọ Secondus lawọn ko le duro de nitori Secondus yoo fidi ẹsẹ rẹ mulẹ nipo alaga. Ninu atẹjade tiẹ, Secondus sọ pe oun ko se nkankan to yẹ ki wọn fi yọ kuro nipo alaga. O fi ọrọ yi sita ninu atẹjade to pe akori rẹ ni ''Idi ti mi o le fi fipo silẹ'' Ike Abonyi to jẹ agbẹnusọ rẹ lo fi sita lọjọ Aje ni Abuja. Ni soki nkan ti Secondus sọ ninu atẹjade naa ni pe, ki awọn eeyan perete to n pe fun ifiposilẹ rẹ jade sita lati wa sọ fun araye idi ti wọn fi fẹ ki oun si ipo silẹ. Ipade awọn Gomina si n tẹsiwaju loni tii se ọjọ Isẹgun."	https://www.bbc.com/yoruba/afrika-58155599
